"bird","sex","treatment","nestmate","pair"
"y146.r32.x","female","prolong","o114.blu9","504"
"y148.w81.g145","male","m.inc.d17","o169.r28.x","475"
"y148.w81.g145","male","m.inc.d17","o169.r28.x","592"
"y149.r52.x","male","inc.d3",NA,NA
"y15.x","female","hatch","g53.y84","421"
"y15.x","female","hatch","g53.y84","519"
"y15.x","female","hatch","g53.y84","568"
"y15.x","female","hatch","g53.y84 (f1)","388"
"y18.x","male","m.inc.d3","x.r180","626"
"y18.x","male","m.inc.d3","x.r180","654"
"y18.x","male","m.inc.d3","x.r180","493"
"y18.x","male","m.inc.d3","x.r180","603"
"y4.x","male","m.inc.d17","x.r74.o29","424"
"y4.x","male","m.inc.d17","y85.r71.x","467"
"y4.x","male","m.inc.d17","y85.r71.x","536"
"y55.x","male","early","blu61.o56","520"
"y55.x","male","early","s.x (188)","598"
"y55.x","male","early","x.s (188)","685"
"y55.x","male","early","x.s","772"
"y6.o54","female","n5","x.blu30","587"
"y63.x","male","m.inc.d9","y12.x","557"
"y7.g58","female","hatch","o44.blu26.x","532"
"y85.r71.x","female","m.inc.d17","y4.x","467"
"y85.r71.x","female","m.inc.d17","y4.x","536"
"y94.g133.x","female","n5","blk12.x","522"
"y95.g131.x","male","inc.d9",NA,NA
"y97.x","female","n9","x.y145.r55","345"
"y97.x","female","n9","x.o2","613"
"y97.x","female","n9","x.y145","503"
"y97.x","female","n9","x.o2","549"
"y98.g54","female","m.n2","x.o4","435"
"y98.g54","female","m.n2","x.o4","472"
"y98.g54","female","m.n2","x.o4","630"
"y98.g54","female","m.n2","x.o4","759"
"y98.g54","female","m.n2","x.o4","687"
"y98.o50.x","male","inc.d3","o173.w179.x","331"
"y98.o50.x","male","inc.d3","o173.w179.x (F1)","383"
