"gene","lfc","padj","logpadj","direction"
"BIRC2",-0.234698044230568,0.075728588901946,1.12074013558009,"hatch"
"ADSS",-0.235039739652221,0.0574219573714932,1.2409220075701,"hatch"
"ATAD1",-0.235303725018806,0.0198125960323714,1.70305861539197,"hatch"
"ABCF2",-0.236263037829333,0.0816741894455011,1.08791516687509,"hatch"
"CASC4",-0.239241540193678,0.0555808790268692,1.25507458901781,"hatch"
"WDR43",-0.239278066759553,0.0463491511091771,1.33395821560743,"hatch"
"RUVBL1",-0.239440080023526,0.0761083734398564,1.11856755954124,"hatch"
"RER1",-0.241604565512394,0.0270496400071086,1.56783851037133,"hatch"
"STX12",-0.243234380601687,0.0169528609607098,1.7707569998443,"hatch"
"MOCS3",-0.243632612272368,0.0887847570517588,1.05166158936268,"hatch"
"OLA1",-0.244833295423938,0.0552078963914095,1.25799880064121,"hatch"
"EIF2S1",-0.245007017475913,0.0766337307560013,1.11558003119257,"hatch"
"GNPTG",-0.247085043374535,0.0866502949994261,1.06222995439952,"hatch"
"LOC107051991",-0.24754721301247,0.0502986664003506,1.29844352950961,"hatch"
"ARF6",-0.248018096243428,0.00828607544250575,2.08165111688436,"hatch"
"RAB2A",-0.249055650930772,0.00503185428136303,2.29827194421547,"hatch"
"COPB1",-0.249277728964865,0.00623293345628024,2.2053075096754,"hatch"
"CFAP20",-0.249638243522786,0.0671054016768258,1.17324251971151,"hatch"
"PAPSS1",-0.250658135177271,0.0772101026633825,1.11232587008006,"hatch"
"NMD3",-0.250888030510322,0.0325084327304206,1.4880039678443,"hatch"
"MOSPD1",-0.251314572365734,0.0515193215891118,1.28802986443794,"hatch"
"RAB1A",-0.252502791518779,0.000172709555509714,3.76268363353655,"hatch"
"RPS6KA6",-0.253124376257531,0.0826457017903449,1.08277972814547,"hatch"
"HBS1L",-0.253271245157848,0.0382527207149291,1.41733767032842,"hatch"
"FBXO33",-0.253315089618373,0.015317639153292,1.81480816562422,"hatch"
"SELT",-0.253922634001125,0.0541838094180774,1.26613046495269,"hatch"
"LOC107056260",-0.254103081339813,0.0101365724053415,1.99410887311848,"hatch"
"BECN1",-0.254684433328876,0.0364438259367214,1.43837603630976,"hatch"
"VPS37A",-0.254729933213254,0.0555808790268692,1.25507458901781,"hatch"
"ERGIC1",-0.256201702872182,0.00457926928761713,2.3392038166847,"hatch"
"MAEA",-0.2562828632753,0.049404327065957,1.30623501183404,"hatch"
"ALG1",-0.256568738959048,0.0764270148045703,1.1167531033775,"hatch"
"RALBP1",-0.256991919488346,0.0699112432033824,1.15545297491908,"hatch"
"AGPAT6",-0.258184945287409,0.0732524254020901,1.1351779911608,"hatch"
"TBP",-0.258434880490915,0.0243406877007035,1.61366715575256,"hatch"
"HMGB3",-0.258555849861603,0.0720138402776314,1.14258402886644,"hatch"
"PSMD10",-0.25887247873781,0.0742644578982792,1.12921898478243,"hatch"
"DUSP3",-0.260386228519509,0.0289865250455039,1.53780384549422,"hatch"
"VAMP4",-0.260672814444293,0.077245140507862,1.11212883251158,"hatch"
"EIF1AY",-0.261543986817551,0.0414841231792867,1.38211808485243,"hatch"
"CYP20A1",-0.261679387302831,0.053269835132721,1.27351864733119,"hatch"
"EIF2B1",-0.263120699243075,0.049404327065957,1.30623501183404,"hatch"
"VDAC2",-0.26326711457817,0.0392382635011922,1.40629022067378,"hatch"
"SETD3",-0.265499665085885,0.0432353403014197,1.36416111838265,"hatch"
"MMADHC",-0.266277710566085,0.0273431253629642,1.56315184637705,"hatch"
"PPP1CB",-0.266590888977727,0.00722618234201106,2.14109108385157,"hatch"
"SLC30A7",-0.267592856611897,0.0432207227274325,1.36430797521512,"hatch"
"MRPS31",-0.26813786400739,0.0722251491745209,1.14131155248682,"hatch"
"UGGT1",-0.26865693013361,0.0777049585219761,1.10955126704178,"hatch"
"SFXN1",-0.269490318425918,0.0500334597740888,1.30073946495901,"hatch"
"VCP",-0.270272661794709,0.0278642135072436,1.55495321079133,"hatch"
"PSMA2",-0.271383372046912,0.0872100071744524,1.05943367778207,"hatch"
"TMOD3",-0.271435609746299,0.0617965723147648,1.20903561335888,"hatch"
"FASTKD2",-0.271521440494029,0.0746274148266698,1.12710160254359,"hatch"
"PSMD12",-0.271554974310724,0.00877736229857285,2.05663597512824,"hatch"
"COMMD5",-0.271664905099841,0.0701877611000733,1.15373861080608,"hatch"
"LOC424201",-0.273028656524245,0.0256791639519661,1.59041911989284,"hatch"
"PEX10",-0.273649660727137,0.0681957547276662,1.16624265988507,"hatch"
"RHOA",-0.274038798624655,0.0997343065371453,1.00115542767647,"hatch"
"DENR",-0.274202034463066,0.0771285648618243,1.11278474951896,"hatch"
"PMM2",-0.275084784698257,0.038561582795649,1.41384514838672,"hatch"
"FAM98A",-0.275773364354924,0.000863818091378542,3.06357770454461,"hatch"
"COPA",-0.276637611173267,0.0176263371409415,1.75383792733484,"hatch"
"HS6ST2",-0.277696624971882,0.0435243631671398,1.36126757460513,"hatch"
"ATP5C1",-0.278011617351175,0.0532725958337938,1.27349614066917,"hatch"
"PDCD10",-0.278238150298196,0.0511328837993279,1.29129971318355,"hatch"
"EIF2B3",-0.279251974037417,0.0113733016087634,1.94411344363903,"hatch"
"TCP1",-0.279518633310165,0.00840772732025778,2.07532138180709,"hatch"
"MLEC",-0.279698449958857,0.00381592039818047,2.4184006934521,"hatch"
"AZIN1",-0.280343430528433,0.0188703491023535,1.72422006529223,"hatch"
"PARVA",-0.281482901135425,0.0688770949600589,1.161925178474,"hatch"
"ACAA2",-0.282192693866805,0.0392464070975235,1.40620009558476,"hatch"
"IDH3A",-0.282619203722421,0.0425450512684249,1.37115094866531,"hatch"
"CKAP4",-0.283264926950778,0.0654964934702609,1.18378195050106,"hatch"
"C8H1ORF27",-0.283860275719542,0.0177089485118758,1.75180722475273,"hatch"
"TXNDC15",-0.285063162532082,0.0860596948776513,1.06520019803022,"hatch"
"LOC420849",-0.285250815403415,0.00612706246059824,2.21274769235372,"hatch"
"ALDH18A1",-0.285589256558087,0.0456689058750877,1.34037939299348,"hatch"
"MTERF3",-0.285975265711002,0.0724865236930647,1.13974272763252,"hatch"
"GORASP2",-0.286227854429252,0.0761083734398564,1.11856755954124,"hatch"
"LOC422249",-0.28663889467601,0.00226594893850574,2.64474988086938,"hatch"
"GUF1",-0.287279616636527,0.0954777300697763,1.02009791465365,"hatch"
"TUB",-0.288262407875906,0.0985043860979877,1.00654443127149,"hatch"
"MCTS1",-0.288949784197252,0.0670751752315843,1.17343818407517,"hatch"
"UBE2A",-0.289397752524952,0.0132700086815232,1.87712879301074,"hatch"
"SDHB",-0.28944438471359,0.0592555953960112,1.22727063375878,"hatch"
"GPR137B",-0.289539072423011,0.0439428540524843,1.35711173942753,"hatch"
"HAT1",-0.289596043850065,0.0271694090348657,1.5659198078717,"hatch"
"PIGB",-0.289808454267157,0.0110365483701912,1.95716672897652,"hatch"
"HMBS",-0.289851648297379,0.0505766633453852,1.29604982541641,"hatch"
"GPN1",-0.289894130788547,0.0210430374712188,1.67689157146804,"hatch"
"EIF2AK1",-0.290442579804803,0.0273654575373245,1.56279728626534,"hatch"
"OCIAD1",-0.292388370100169,0.0945576488767655,1.0243033348188,"hatch"
"PGRMC2",-0.292887214005594,0.0160959513718532,1.79328334868727,"hatch"
"APP",-0.293223352266571,0.0397907509249859,1.40021786483701,"hatch"
"BLMH",-0.294325282775538,0.020802941322241,1.68187525591662,"hatch"
"PRMT3",-0.295136380295334,0.0254248945194338,1.59474084016423,"hatch"
"PAK1IP1",-0.295164619943514,0.0746879579051252,1.12674941474336,"hatch"
"USE1",-0.296538467279239,0.075030688318832,1.12476106938751,"hatch"
"EIF4H",-0.296978094790032,0.000545846499366115,3.26292947057537,"hatch"
"SDCBP",-0.297471575669001,0.0310245850209974,1.50829401883153,"hatch"
"EXT2",-0.297938017270677,0.00666711244312154,2.17606222028835,"hatch"
"DPH6",-0.298143357955474,0.0723650685081136,1.14047102240902,"hatch"
"TSTA3",-0.299647675262616,0.0665848303459312,1.17662470247328,"hatch"
"ETFA",-0.300480606355211,0.0877566583032425,1.05671992267233,"hatch"
"CCT2",-0.30108675930278,0.0351650244300117,1.45388907653536,"hatch"
"MRPL13",-0.301416914937437,0.0763707571129545,1.11707290393258,"hatch"
"TMEM59",-0.301724859539622,0.00795644515982894,2.09928092627048,"hatch"
"PSMA3",-0.303125748956611,0.0481360928667415,1.3175291636513,"hatch"
"ETF1",-0.30424571874285,0.000352631095759671,3.45267939333738,"hatch"
"GNL3",-0.305208729931651,0.00555776119024486,2.25510011822563,"hatch"
"MAGT1",-0.3056828510081,0.0439428540524843,1.35711173942753,"hatch"
"ENTPD6",-0.3057890237762,0.0161469510313917,1.79190947180046,"hatch"
"QRSL1",-0.306370110377847,0.0697091799064167,1.15671002649047,"hatch"
"MRPL40",-0.306620629511627,0.0477822798033583,1.3207331328951,"hatch"
"SRP54",-0.30666744893378,0.00111627879994686,2.95222732317918,"hatch"
"SSPO",-0.306669887140014,0.0386122482412847,1.41327491035841,"hatch"
"ENO1",-0.30809659882956,0.0279787485461545,1.55317171484971,"hatch"
"SLMO2",-0.309220908624722,0.0723625628214905,1.14048606039263,"hatch"
"EIF2AK3",-0.309707188614558,0.00323183935620022,2.49055023467026,"hatch"
"SEC23B",-0.309876855928433,0.00119950672271858,2.9209973136558,"hatch"
"GDI2",-0.310526000835241,0.00427803910644449,2.36875524977024,"hatch"
"TSR1",-0.311091252775212,0.0261111575421617,1.58317387490129,"hatch"
"SAMM50",-0.311641597391537,0.0125306633939403,1.90202593613266,"hatch"
"PSMB2",-0.312203398103232,0.0176263371409415,1.75383792733484,"hatch"
"HSPA14",-0.312264891429891,0.00727308903684856,2.13828109578133,"hatch"
"MITD1",-0.313766099088161,0.00520234842604458,2.28380056439676,"hatch"
"HSDL1",-0.314192120148811,0.0935981261761626,1.02873284570098,"hatch"
"PPA2",-0.314212548202057,0.0679937679619235,1.16753089117287,"hatch"
"GATAD1",-0.31427107120706,0.033000026379098,1.48148571296175,"hatch"
"RIOK1",-0.314276306063824,0.0854313121308911,1.06838292330075,"hatch"
"PDE4D",-0.315349479552262,0.0962730327196145,1.01649534715597,"hatch"
"IMP3",-0.315466285802298,0.049404327065957,1.30623501183404,"hatch"
"LAMP2",-0.315692195958828,0.00657722508289492,2.18195729565228,"hatch"
"COX18",-0.31622573391264,0.0469770884337681,1.32811390361487,"hatch"
"YIPF1",-0.316533850514601,0.00511713447406706,2.29097316997768,"hatch"
"PWP2",-0.317086693007478,0.0897845295045373,1.0467984888296,"hatch"
"EMC7",-0.317447446516514,0.0809031303950134,1.09203467385153,"hatch"
"POC1B",-0.317492467612016,0.0985043860979877,1.00654443127149,"hatch"
"GPR180",-0.318296399425813,0.095680124080047,1.01917827015286,"hatch"
"SLC35E1",-0.324747054728184,0.00255302377744988,2.59294514039857,"hatch"
"SLC35E3",-0.326391036835711,0.0175958039458885,1.7545908856184,"hatch"
"PLIN2",-0.326829324872997,0.0131018024996316,1.88266895153563,"hatch"
"RP11-1035H13.3",-0.327053751681219,0.0701877611000733,1.15373861080608,"hatch"
"MDH1",-0.327291834348183,0.0273654575373245,1.56279728626534,"hatch"
"SAT1",-0.327978822311104,0.0976758868897724,1.01021263672375,"hatch"
"COPB2",-0.328877770682103,5.97582765752312e-05,4.22360193603636,"hatch"
"BHLHA15",-0.330492193893315,0.0865353860238039,1.06280626464713,"hatch"
"PSMB7",-0.330572957477147,0.0803932425146971,1.0947804545092,"hatch"
"GMNN",-0.331082273590233,0.0971588566812344,1.01251760440573,"hatch"
"ARF1",-0.332169799110732,0.00461727611226198,2.33561415394219,"hatch"
"SNRPD3",-0.332728840238812,0.0639308691395528,1.19428939129668,"hatch"
"C1H12ORF23",-0.333326940112856,0.0682253343972958,1.16605432701689,"hatch"
"ERP44",-0.336024548997261,0.0106793718949801,1.97145428949528,"hatch"
"GRB10",-0.337345332838601,0.0432353403014197,1.36416111838265,"hatch"
"ATAD3A",-0.338565142340838,0.0281693959860399,1.55022246514565,"hatch"
"DPY30",-0.341271276431185,0.0682253343972958,1.16605432701689,"hatch"
"ITM2B",-0.342989903743942,0.0279787485461545,1.55317171484971,"hatch"
"GCC2",-0.343569721597809,0.0654964934702609,1.18378195050106,"hatch"
"LRRC59",-0.343765990742334,0.0328880471878412,1.4829619131006,"hatch"
"TRAPPC4",-0.345828481690815,0.051880361852675,1.28499700348094,"hatch"
"RANBP1",-0.346891416565189,0.0439428540524843,1.35711173942753,"hatch"
"UFL1",-0.346987989047017,0.00255302377744988,2.59294514039857,"hatch"
"TPI1",-0.347269516768322,0.0683266217280001,1.1654100515612,"hatch"
"RANGAP1",-0.347284092179396,0.00907181660032713,2.04230573824295,"hatch"
"PSMA1",-0.347291065931511,0.0236293498125699,1.62654822829137,"hatch"
"SLC35B3",-0.348690193197692,0.0317016880022869,1.49891761252796,"hatch"
"TMPO",-0.348721987757146,0.0505129708265212,1.29659708851352,"hatch"
"CRTAP",-0.349028668051838,0.0270273273890157,1.56819689760831,"hatch"
"ATP6V0E1",-0.349302898443592,0.0888940802486637,1.05112715917535,"hatch"
"BZW1",-0.349563141938711,0.00461727611226198,2.33561415394219,"hatch"
"ATP6AP2",-0.349652127070158,0.00317971578834634,2.49761169670394,"hatch"
"TMEM138",-0.350264283422923,0.0724865236930647,1.13974272763252,"hatch"
"MRPL22",-0.351331087345768,0.0830660786388842,1.08057629110803,"hatch"
"RAN",-0.351481813261369,0.0175958039458885,1.7545908856184,"hatch"
"PRDX3",-0.351672696975995,0.0109690671627977,1.9598303043556,"hatch"
"EBAG9",-0.353536067607569,0.0218989470159869,1.65957676717544,"hatch"
"CNPPD1",-0.353551713457015,0.0555808790268692,1.25507458901781,"hatch"
"GNPNAT1",-0.354218855286684,0.0315232245868261,1.50136936387803,"hatch"
"TRIP11",-0.355478661768132,0.0210592619027034,1.67655685429015,"hatch"
"INPP5A",-0.355919268258184,0.000347563567946035,3.45896575313599,"hatch"
"FAM114A1",-0.356521144341209,0.0380734197549232,1.41937811309918,"hatch"
"MSANTD4",-0.357036969349575,0.0685735936992378,1.16384309010219,"hatch"
"GPN3",-0.357402663800671,0.0359715120862925,1.44404130594211,"hatch"
"REST",-0.358111104851509,0.000566075084259997,3.24712596012429,"hatch"
"NDUFB9",-0.358351957225174,0.0746274148266698,1.12710160254359,"hatch"
"LOC107050492",-0.358513126126541,0.0843723815656045,1.07379969195949,"hatch"
"USP16",-0.358811295555567,0.0086391962061081,2.06352666255476,"hatch"
"NOCT",-0.359520324741503,0.0191731224406293,1.71730715429414,"hatch"
"BCAP29",-0.359747106915945,0.0598953604402071,1.22260681723096,"hatch"
"BCKDHB",-0.359895888687002,0.00352642742799746,2.45266504927707,"hatch"
"RPL35",-0.360056838568848,0.0753306870743347,1.12302807144659,"hatch"
"POLR3D",-0.360320932392033,0.0700383540368415,1.15466406877244,"hatch"
"CCT4",-0.360406157749877,0.000797464126228799,3.09828884448558,"hatch"
"NDUFS3",-0.360450793820772,0.059507985910939,1.22542474848445,"hatch"
"CGRRF1",-0.360451851164077,0.0369261913370376,1.43266548429617,"hatch"
"DUSP19",-0.360622081236501,0.0543123607256417,1.26510131987654,"hatch"
"DSTN",-0.360987388169295,0.00385999751375811,2.4134129750592,"hatch"
"PTTG1IP",-0.361539508201634,0.0423917913389732,1.37271823117432,"hatch"
"FAM18B1",-0.362563932951612,0.000396932948815724,3.40128284945531,"hatch"
"CETN1",-0.362622190583328,0.00463493153739416,2.33395667643891,"hatch"
"MRPS5",-0.363343594526974,0.0425450512684249,1.37115094866531,"hatch"
"METAP1D",-0.363655322291824,0.00162631286763633,2.78879590178173,"hatch"
"EIF2S2",-0.363757839082571,0.0555808790268692,1.25507458901781,"hatch"
"CEP95",-0.363808812411896,0.0425450512684249,1.37115094866531,"hatch"
"DDX18",-0.364143412515756,0.00317971578834634,2.49761169670394,"hatch"
"CHPF",-0.364612959045503,0.0637692222137287,1.19538888002303,"hatch"
"IARS",-0.364855923499528,0.0143078774678312,1.84442478779009,"hatch"
"EIF5",-0.36639724743542,0.00236214051696697,2.62669427102047,"hatch"
"AL021546.6",-0.367025261187912,0.0635834312437478,1.19665603933385,"hatch"
"MVK",-0.367676288816781,0.00465143573302535,2.33241297513379,"hatch"
"UXS1",-0.367851526121298,0.0132621489147773,1.87738609989687,"hatch"
"PIGY",-0.367925459595025,0.0672416126137955,1.17236187969309,"hatch"
"EPS8",-0.369285180639305,0.0545953165854572,1.26284461129401,"hatch"
"UCK2",-0.369549951581168,0.0270273273890157,1.56819689760831,"hatch"
"COX5A",-0.370172933025401,0.061942539781222,1.20801099157922,"hatch"
"NUP37",-0.370436978039341,0.0310245850209974,1.50829401883153,"hatch"
"MRPS25",-0.370964392224844,0.0850333603732359,1.07041065800781,"hatch"
"NASP",-0.371104714512919,0.0110721141934661,1.95576944372037,"hatch"
"RSL1D1",-0.371329771620943,0.0015180116606691,2.81872489237677,"hatch"
"SSPO",-0.372182972805168,0.000228724747781105,3.64068684263724,"hatch"
"JKAMP",-0.372326783142095,0.0493177866075174,1.30699642286528,"hatch"
"LOC418811",-0.373083262674567,0.0985043860979877,1.00654443127149,"hatch"
"BICC1",-0.374152384321134,0.00103457186145468,2.9852393378167,"hatch"
"DCXR",-0.374632760240062,0.0418209206309001,1.37860641100857,"hatch"
"EDF1",-0.374863698795112,0.0274007588851731,1.56223740889206,"hatch"
"LOC107049007",-0.37508369609156,0.0310245850209974,1.50829401883153,"hatch"
"PSMB1",-0.375266650329658,0.00376613837927424,2.42410372673807,"hatch"
"DUT",-0.375721959450535,0.0303297167526867,1.51813164551919,"hatch"
"MRPS27",-0.376772003300899,0.0635089930849818,1.19716477280813,"hatch"
"DRG1",-0.378395298275446,0.00226517734785033,2.64489779004074,"hatch"
"ALDH6A1",-0.378811626394231,0.00133152998389079,2.87564904950916,"hatch"
"BCCIP",-0.379267505218831,0.0346887533165789,1.45981130804089,"hatch"
"TMEM50A",-0.379759950787878,0.0118207102951443,1.9273564263318,"hatch"
"PARK7",-0.380301857236116,0.0668576430694332,1.17484893764446,"hatch"
"IER3IP1",-0.382576235316634,0.0618738476260853,1.20849287653179,"hatch"
"BTF3",-0.383020349422155,0.013778154980845,1.86080893448101,"hatch"
"ABCE1",-0.383301560144255,6.93789608801856e-05,4.15877220906849,"hatch"
"RPS8",-0.383362791271157,0.0491777247402943,1.30823156822831,"hatch"
"RPN1",-0.385439691488408,0.00171219356437782,2.76644713966514,"hatch"
"DERL1",-0.385867192187484,7.57899693249515e-05,4.12038826870941,"hatch"
"SLC25A20",-0.38633041284487,0.00161562169624892,2.79166032330478,"hatch"
"MARC2",-0.387030998551083,0.00128666371766743,2.89053494543824,"hatch"
"TMED10",-0.387416746477207,0.0030076786762271,2.52176856322519,"hatch"
"CHCHD4",-0.388822065436327,0.0176263371409415,1.75383792733484,"hatch"
"TSPAN13",-0.389016589738836,0.0685735936992378,1.16384309010219,"hatch"
"LOC107048987",-0.391918474917121,0.0787479474318599,1.10376075729245,"hatch"
"WIPI1",-0.392570570689507,0.0124293783584946,1.90555059156967,"hatch"
"RPF2",-0.393544410655855,0.0253678777266558,1.5957158642783,"hatch"
"VDAC1",-0.393723807699654,0.00569269367797109,2.24468218480711,"hatch"
"FAM60A",-0.395649107312534,0.0787796457649714,1.10358597634059,"hatch"
"ALDH7A1",-0.396539974748746,0.034779090005871,1.45868178549026,"hatch"
"C28H19ORF10",-0.397111114605503,0.0278642135072436,1.55495321079133,"hatch"
"CD164",-0.397896121110845,0.00518104847472644,2.28558234436454,"hatch"
"PSMA7",-0.399029829117373,0.0505766633453852,1.29604982541641,"hatch"
"TUSC3",-0.399201208793277,0.00317212914547206,2.49864913975792,"hatch"
"RP11-196G11.1",-0.39984697909985,6.48852504051467e-05,4.1878540149972,"hatch"
"ESRP1",-0.401313395644109,0.0104771595760124,1.9797564413661,"hatch"
"AVEN",-0.401752749493957,0.0637692222137287,1.19538888002303,"hatch"
"SNX3",-0.401875542926748,0.00561346990440322,2.25076860140273,"hatch"
"PPA1",-0.40226001701151,0.00470294225358117,2.32763035382994,"hatch"
"TBL2",-0.402303220447815,0.0242908209989016,1.61455780634485,"hatch"
"ERO1LB",-0.403810286876055,0.0146830280106843,1.83318437270851,"hatch"
"ATP6V0D1",-0.404595928461612,0.0892520049922394,1.04938201894367,"hatch"
"C6ORF57",-0.404768290652857,0.0537073563054944,1.26996622483905,"hatch"
"YBX1",-0.404921755595111,0.00844504327890192,2.07339812042807,"hatch"
"RFC3",-0.405304514594639,0.015317639153292,1.81480816562422,"hatch"
"C2H6ORF62",-0.407633021806812,0.0100285225452233,1.99876304481808,"hatch"
"SMG8",-0.408327374434266,0.00142706851110717,2.845555176653,"hatch"
"MBNL1",-0.408729729799599,0.0513386726875816,1.28955536378905,"hatch"
"ORC3",-0.409438141837346,0.0208747949041887,1.68037778278648,"hatch"
"ATF4",-0.410040524911791,0.000581376096084508,3.2355428286922,"hatch"
"MPC2",-0.410973797622412,0.0191731224406293,1.71730715429414,"hatch"
"TMEM39A",-0.412066403803879,0.0124235957359665,1.90575268899999,"hatch"
"AP000304.12",-0.412620692843583,0.0439428540524843,1.35711173942753,"hatch"
"C5H14ORF166",-0.41278214130189,0.00288675871326984,2.53958951465572,"hatch"
"C1H11ORF73",-0.41307535481212,0.00561346990440322,2.25076860140273,"hatch"
"YIPF5",-0.414999369110221,1.86979872604415e-06,5.72820514045438,"hatch"
"RPS2",-0.415267022638971,0.0101365724053415,1.99410887311848,"hatch"
"LYSMD2",-0.416434666109548,0.000863818091378542,3.06357770454461,"hatch"
"GXYLT2",-0.417518867593692,0.0697091799064167,1.15671002649047,"hatch"
"RCN1",-0.417816615491578,0.000172533324408702,3.76312700952377,"hatch"
"SRM",-0.418369075517717,0.0373863530593855,1.42728689706649,"hatch"
"SNRPA1",-0.418675514629511,0.000285076733086972,3.54503822676027,"hatch"
"NUDT6",-0.419147299304529,0.0685735936992378,1.16384309010219,"hatch"
"ATP5G3",-0.419461636734316,0.00581974126391942,2.235096322936,"hatch"
"CINP",-0.419920272340124,0.0528666628415416,1.27681810316111,"hatch"
"SNX24",-0.420183101778157,0.0572811906835388,1.24198796308295,"hatch"
"RPA2",-0.420827469255091,0.0244663753159336,1.61143036644265,"hatch"
"HMGN5",-0.422725471660416,0.0525508372372895,1.27942036042283,"hatch"
"ALG14",-0.423264664144967,0.0533451519862573,1.27290504318021,"hatch"
"USMG5",-0.424001290141805,0.0959684432195272,1.01787155017542,"hatch"
"CNIH1",-0.426273184659899,0.00142706851110717,2.845555176653,"hatch"
"C26H6ORF125",-0.426802150873001,0.0584021715629917,1.23357100425249,"hatch"
"CMPK1",-0.427723740231617,0.00416507520285352,2.38037715274712,"hatch"
"NDUFA8",-0.428274441380568,0.0687876627960825,1.16248944635805,"hatch"
"KIF11",-0.429167765540503,0.0772101026633825,1.11232587008006,"hatch"
"SURF4",-0.429292961122392,4.39812135841709e-05,4.35673279121813,"hatch"
"RP11-156P1.2",-0.429548031364332,0.000286191813119202,3.54334279394455,"hatch"
"PSMA6",-0.429719822199937,0.00284915354444412,2.54528414545763,"hatch"
"SEP15",-0.43004742475,0.038856517847009,1.41053612158464,"hatch"
"TMEM241",-0.430236129915503,0.0124074955262197,1.90631587272451,"hatch"
"RBM41",-0.430423534221343,0.0108994070181471,1.96259712919258,"hatch"
"SCCPDH",-0.433629450284888,0.0491777247402943,1.30823156822831,"hatch"
"RP11-292K15.2",-0.434680846738245,0.0954777300697763,1.02009791465365,"hatch"
"BUB1B",-0.434840937877427,0.0709082208099204,1.14930341156705,"hatch"
"MRPL16",-0.434952320802143,0.0772101026633825,1.11232587008006,"hatch"
"HMGB2",-0.435264184677191,0.0985043860979877,1.00654443127149,"hatch"
"CARS",-0.436177053519856,0.0028982487541384,2.53786434215216,"hatch"
"ATP5H",-0.437106183334186,0.0211099252465295,1.67551330459273,"hatch"
"EPCAM",-0.43757955760462,0.0180000898836641,1.74472532623659,"hatch"
"TMED7",-0.437786544878697,0.000142140801191398,3.84728124094071,"hatch"
"RFC5",-0.438201525236738,0.0326072665039817,1.486685606959,"hatch"
"TTC19",-0.438377634421323,0.0172316803715616,1.7636723696493,"hatch"
"RPL32",-0.438989758017608,0.0974737037186498,1.01111253168838,"hatch"
"MDH2",-0.440078678744007,0.00320313598156747,2.49442462399905,"hatch"
"RPL23A",-0.440246188961177,0.0176263371409415,1.75383792733484,"hatch"
"SPCS1",-0.440334530508678,0.0384437893891631,1.4151738106577,"hatch"
"COX6A1",-0.441258094025393,0.0935981261761626,1.02873284570098,"hatch"
"ALG8",-0.441723177591463,0.00828607544250575,2.08165111688436,"hatch"
"C9ORF85",-0.44226983552095,0.0423927869687181,1.37270803128861,"hatch"
"FAM46A",-0.442377564767674,0.0501673916067552,1.29957847900497,"hatch"
"ARF4",-0.442451105128685,9.63146062526922e-05,4.01630784647955,"hatch"
"TALDO1",-0.44405082638566,8.2945431889301e-05,4.08120752717909,"hatch"
"LEPROTL1",-0.444073461444674,0.00135472012115595,2.8681504187324,"hatch"
"COX7C",-0.444208099350094,0.0570749652987677,1.24355434388605,"hatch"
"TM2D3",-0.444577982555665,0.00142706851110717,2.845555176653,"hatch"
"COMMD1",-0.445020177646204,0.0699112432033824,1.15545297491908,"hatch"
"GOLT1B",-0.445483976016976,0.0279787485461545,1.55317171484971,"hatch"
"C4BPA",-0.447780722566594,0.00229937674001891,2.63838986617883,"hatch"
"COX4I1",-0.448017444538901,0.0787796457649714,1.10358597634059,"hatch"
"TXNL1",-0.448382599927683,0.000863818091378542,3.06357770454461,"hatch"
"WDR77",-0.448671805106305,6.48084578571671e-05,4.1883683126325,"hatch"
"TRIB1",-0.449184454805058,0.0644036969816489,1.19108920200904,"hatch"
"KARS",-0.450160108670166,0.000159016016189276,3.79855913107377,"hatch"
"ARL1",-0.450397548279908,0.00171219356437782,2.76644713966514,"hatch"
"RPL10A",-0.451128740776321,0.0481360928667415,1.3175291636513,"hatch"
"WSB2",-0.453386022779971,0.0318647547041756,1.49668942038302,"hatch"
"UAP1",-0.455457997126848,0.0239569648349317,1.62056820460232,"hatch"
"RPS20",-0.457555353461386,0.0320655008401689,1.49396197232485,"hatch"
"C1H12ORF5",-0.457624959272693,0.00227267993505391,2.64346172231614,"hatch"
"DPM1",-0.45837591579838,0.0254248945194338,1.59474084016423,"hatch"
"SGSM3",-0.458561748834801,0.00240200858431483,2.61942544484573,"hatch"
"RPSA",-0.458579981721619,0.000698081443779391,3.15609390614391,"hatch"
"MRPL33",-0.460354614737498,0.0184954214066503,1.73293576910674,"hatch"
"TSR3",-0.462263275899429,0.0242908209989016,1.61455780634485,"hatch"
"RPL11",-0.463617986502388,0.0408156476739862,1.38917330760492,"hatch"
"NDUFB2",-0.464913079001407,0.0614278422528012,1.21163473967246,"hatch"
"SELM",-0.466730858343904,0.0709082208099204,1.14930341156705,"hatch"
"THAP5",-0.468035906085976,0.000644268925281198,3.19093281526914,"hatch"
"MEST",-0.47117685543684,0.0152596483494412,1.81645547435341,"hatch"
"SCYL1",-0.472366140195804,0.0946075523762522,1.02407419314989,"hatch"
"UQCRQ",-0.472549340671447,0.0592500179840022,1.22731151349758,"hatch"
"ENTPD7",-0.472737710939496,0.00266509583487856,2.57428716944769,"hatch"
"HIGD2A",-0.473212069431505,0.0802529699599612,1.09553888648252,"hatch"
"ANAPC10",-0.477956963932914,0.0273431253629642,1.56315184637705,"hatch"
"RPL6",-0.478194165803226,0.0191158852631313,1.71860558485445,"hatch"
"CNPY2",-0.478600992932123,0.097937050931999,1.00905297754102,"hatch"
"SLC17A5",-0.479695415888377,0.0311636449902649,1.50635175168693,"hatch"
