"","V1","bird","sex","tissue","NYNO","treatment","group"
"o172.w115.x_female_gonad_hatch","o172.w115.x_female_gonad_hatch","o172.w115.x","female","gonad",NA,"hatch","female.gonad.hatch"
"o172.w115.x_female_hypothalamus_hatch","o172.w115.x_female_hypothalamus_hatch","o172.w115.x","female","hypothalamus",NA,"hatch","female.hypothalamus.hatch"
"o172.w115.x_female_pituitary_hatch.NYNO","o172.w115.x_female_pituitary_hatch.NYNO","o172.w115.x","female","pituitary","NYNO","hatch","female.pituitary.hatch"
"o173.w179.x_female_gonad_inc.d3","o173.w179.x_female_gonad_inc.d3","o173.w179.x","female","gonad",NA,"inc.d3","female.gonad.inc.d3"
"o173.w179.x_female_hypothalamus_inc.d3","o173.w179.x_female_hypothalamus_inc.d3","o173.w179.x","female","hypothalamus",NA,"inc.d3","female.hypothalamus.inc.d3"
"o173.w179.x_female_pituitary_inc.d3","o173.w179.x_female_pituitary_inc.d3","o173.w179.x","female","pituitary",NA,"inc.d3","female.pituitary.inc.d3"
"o35.r51.x_female_gonad_inc.d17","o35.r51.x_female_gonad_inc.d17","o35.r51.x","female","gonad",NA,"inc.d17","female.gonad.inc.d17"
"o35.r51.x_female_hypothalamus_inc.d17","o35.r51.x_female_hypothalamus_inc.d17","o35.r51.x","female","hypothalamus",NA,"inc.d17","female.hypothalamus.inc.d17"
"o35.r51.x_female_pituitary_inc.d17","o35.r51.x_female_pituitary_inc.d17","o35.r51.x","female","pituitary",NA,"inc.d17","female.pituitary.inc.d17"
"o38.blu29.x_female_gonad_bldg","o38.blu29.x_female_gonad_bldg","o38.blu29.x","female","gonad",NA,"bldg","female.gonad.bldg"
"o38.blu29.x_female_hypothalamus_bldg","o38.blu29.x_female_hypothalamus_bldg","o38.blu29.x","female","hypothalamus",NA,"bldg","female.hypothalamus.bldg"
"o38.blu29.x_female_pituitary_bldg","o38.blu29.x_female_pituitary_bldg","o38.blu29.x","female","pituitary",NA,"bldg","female.pituitary.bldg"
"o39.y77.x_male_gonad_hatch","o39.y77.x_male_gonad_hatch","o39.y77.x","male","gonad",NA,"hatch","male.gonad.hatch"
"o39.y77.x_male_hypothalamus_hatch","o39.y77.x_male_hypothalamus_hatch","o39.y77.x","male","hypothalamus",NA,"hatch","male.hypothalamus.hatch"
"o39.y77.x_male_pituitary_hatch","o39.y77.x_male_pituitary_hatch","o39.y77.x","male","pituitary",NA,"hatch","male.pituitary.hatch"
"o44.blu26.x_male_gonad_hatch","o44.blu26.x_male_gonad_hatch","o44.blu26.x","male","gonad",NA,"hatch","male.gonad.hatch"
"o44.blu26.x_male_hypothalamus_hatch","o44.blu26.x_male_hypothalamus_hatch","o44.blu26.x","male","hypothalamus",NA,"hatch","male.hypothalamus.hatch"
"o44.blu26.x_male_pituitary_hatch","o44.blu26.x_male_pituitary_hatch","o44.blu26.x","male","pituitary",NA,"hatch","male.pituitary.hatch"
"o48.r197.x_male_gonad_inc.d3","o48.r197.x_male_gonad_inc.d3","o48.r197.x","male","gonad",NA,"inc.d3","male.gonad.inc.d3"
"o48.r197.x_male_hypothalamus_inc.d3","o48.r197.x_male_hypothalamus_inc.d3","o48.r197.x","male","hypothalamus",NA,"inc.d3","male.hypothalamus.inc.d3"
"o48.r197.x_male_pituitary_inc.d3","o48.r197.x_male_pituitary_inc.d3","o48.r197.x","male","pituitary",NA,"inc.d3","male.pituitary.inc.d3"
"o49.x_male_gonad_inc.d9","o49.x_male_gonad_inc.d9","o49.x","male","gonad",NA,"inc.d9","male.gonad.inc.d9"
"o49.x_male_hypothalamus_inc.d9","o49.x_male_hypothalamus_inc.d9","o49.x","male","hypothalamus",NA,"inc.d9","male.hypothalamus.inc.d9"
"o49.x_male_pituitary_inc.d9","o49.x_male_pituitary_inc.d9","o49.x","male","pituitary",NA,"inc.d9","male.pituitary.inc.d9"
"o52.blu53_female_gonad_inc.d17","o52.blu53_female_gonad_inc.d17","o52.blu53","female","gonad",NA,"inc.d17","female.gonad.inc.d17"
"o52.blu53_female_hypothalamus_inc.d17","o52.blu53_female_hypothalamus_inc.d17","o52.blu53","female","hypothalamus",NA,"inc.d17","female.hypothalamus.inc.d17"
"o52.blu53_female_pituitary_inc.d17","o52.blu53_female_pituitary_inc.d17","o52.blu53","female","pituitary",NA,"inc.d17","female.pituitary.inc.d17"
"o57.g59_male_gonad_inc.d9","o57.g59_male_gonad_inc.d9","o57.g59","male","gonad",NA,"inc.d9","male.gonad.inc.d9"
"o57.g59_male_hypothalamus_inc.d9","o57.g59_male_hypothalamus_inc.d9","o57.g59","male","hypothalamus",NA,"inc.d9","male.hypothalamus.inc.d9"
"o57.g59_male_pituitary_inc.d9","o57.g59_male_pituitary_inc.d9","o57.g59","male","pituitary",NA,"inc.d9","male.pituitary.inc.d9"
"o73.x_female_gonad_inc.d9","o73.x_female_gonad_inc.d9","o73.x","female","gonad",NA,"inc.d9","female.gonad.inc.d9"
"o73.x_female_hypothalamus_inc.d9","o73.x_female_hypothalamus_inc.d9","o73.x","female","hypothalamus",NA,"inc.d9","female.hypothalamus.inc.d9"
"o73.x_female_pituitary_inc.d9","o73.x_female_pituitary_inc.d9","o73.x","female","pituitary",NA,"inc.d9","female.pituitary.inc.d9"
"pk.s238.blk.w_male_gonad_lay","pk.s238.blk.w_male_gonad_lay","pk.s238.blk.w","male","gonad",NA,"lay","male.gonad.lay"
"pk.s238.blk.w_male_hypothalamus_lay","pk.s238.blk.w_male_hypothalamus_lay","pk.s238.blk.w","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"pk.s238.blk.w_male_pituitary_lay","pk.s238.blk.w_male_pituitary_lay","pk.s238.blk.w","male","pituitary",NA,"lay","male.pituitary.lay"
"pk.w.s141.o_male_gonad_lay","pk.w.s141.o_male_gonad_lay","pk.w.s141.o","male","gonad",NA,"lay","male.gonad.lay"
"pk.w.s141.o_male_hypothalamus_lay","pk.w.s141.o_male_hypothalamus_lay","pk.w.s141.o","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"pk.w.s141.o_male_pituitary_lay","pk.w.s141.o_male_pituitary_lay","pk.w.s141.o","male","pituitary",NA,"lay","male.pituitary.lay"
"r.r.x.ATLAS.R2XR_female_gonad_control","r.r.x.ATLAS.R2XR_female_gonad_control","r.r.x.ATLAS.R2XR","female","gonad",NA,"control","female.gonad.control"
"r.r.x.ATLAS.R2XR_female_hypothalamus_control","r.r.x.ATLAS.R2XR_female_hypothalamus_control","r.r.x.ATLAS.R2XR","female","hypothalamus",NA,"control","female.hypothalamus.control"
"r.r.x.ATLAS.R2XR_female_pituitary_control","r.r.x.ATLAS.R2XR_female_pituitary_control","r.r.x.ATLAS.R2XR","female","pituitary",NA,"control","female.pituitary.control"
"r.r.x.ATLAS_female_gonad_control","r.r.x.ATLAS_female_gonad_control","r.r.x.ATLAS","female","gonad",NA,"control","female.gonad.control"
"r.r.x.ATLAS_female_hypothalamus_control","r.r.x.ATLAS_female_hypothalamus_control","r.r.x.ATLAS","female","hypothalamus",NA,"control","female.hypothalamus.control"
"r.r.x.ATLAS_female_pituitary_control","r.r.x.ATLAS_female_pituitary_control","r.r.x.ATLAS","female","pituitary",NA,"control","female.pituitary.control"
"r.s005.pk.blk_male_gonad_lay","r.s005.pk.blk_male_gonad_lay","r.s005.pk.blk","male","gonad",NA,"lay","male.gonad.lay"
"r.s005.pk.blk_male_hypothalamus_lay","r.s005.pk.blk_male_hypothalamus_lay","r.s005.pk.blk","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"r.s005.pk.blk_male_pituitary_lay","r.s005.pk.blk_male_pituitary_lay","r.s005.pk.blk","male","pituitary",NA,"lay","male.pituitary.lay"
"r.s056.g.o_female_gonad_bldg","r.s056.g.o_female_gonad_bldg","r.s056.g.o","female","gonad",NA,"bldg","female.gonad.bldg"
"r.s056.g.o_female_hypothalamus_bldg","r.s056.g.o_female_hypothalamus_bldg","r.s056.g.o","female","hypothalamus",NA,"bldg","female.hypothalamus.bldg"
"r.s056.g.o_female_pituitary_bldg","r.s056.g.o_female_pituitary_bldg","r.s056.g.o","female","pituitary",NA,"bldg","female.pituitary.bldg"
"r.s059.d.o_male_gonad_bldg","r.s059.d.o_male_gonad_bldg","r.s059.d.o","male","gonad",NA,"bldg","male.gonad.bldg"
"r.s059.d.o_male_hypothalamus_bldg","r.s059.d.o_male_hypothalamus_bldg","r.s059.d.o","male","hypothalamus",NA,"bldg","male.hypothalamus.bldg"
"r.s059.d.o_male_pituitary_bldg","r.s059.d.o_male_pituitary_bldg","r.s059.d.o","male","pituitary",NA,"bldg","male.pituitary.bldg"
"r.s116.blk.pu_male_gonad_lay","r.s116.blk.pu_male_gonad_lay","r.s116.blk.pu","male","gonad",NA,"lay","male.gonad.lay"
"r.s116.blk.pu_male_hypothalamus_lay","r.s116.blk.pu_male_hypothalamus_lay","r.s116.blk.pu","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"r.s116.blk.pu_male_pituitary_lay","r.s116.blk.pu_male_pituitary_lay","r.s116.blk.pu","male","pituitary",NA,"lay","male.pituitary.lay"
"r.s171.l.w_female_gonad_n9","r.s171.l.w_female_gonad_n9","r.s171.l.w","female","gonad",NA,"n9","female.gonad.n9"
"r.s171.l.w_female_hypothalamus_n9","r.s171.l.w_female_hypothalamus_n9","r.s171.l.w","female","hypothalamus",NA,"n9","female.hypothalamus.n9"
"r.s171.l.w_female_pituitary_n9","r.s171.l.w_female_pituitary_n9","r.s171.l.w","female","pituitary",NA,"n9","female.pituitary.n9"
"r.y.s007.blk_male_gonad_n9","r.y.s007.blk_male_gonad_n9","r.y.s007.blk","male","gonad",NA,"n9","male.gonad.n9"
"r.y.s007.blk_male_hypothalamus_n9","r.y.s007.blk_male_hypothalamus_n9","r.y.s007.blk","male","hypothalamus",NA,"n9","male.hypothalamus.n9"
"r.y.s007.blk_male_pituitary_n9","r.y.s007.blk_male_pituitary_n9","r.y.s007.blk","male","pituitary",NA,"n9","male.pituitary.n9"
"r176.blu54_male_gonad_inc.d17","r176.blu54_male_gonad_inc.d17","r176.blu54","male","gonad",NA,"inc.d17","male.gonad.inc.d17"
"r176.blu54_male_hypothalamus_inc.d17","r176.blu54_male_hypothalamus_inc.d17","r176.blu54","male","hypothalamus",NA,"inc.d17","male.hypothalamus.inc.d17"
"r176.blu54_male_pituitary_inc.d17","r176.blu54_male_pituitary_inc.d17","r176.blu54","male","pituitary",NA,"inc.d17","male.pituitary.inc.d17"
"r183.o22_female_gonad_hatch","r183.o22_female_gonad_hatch","r183.o22","female","gonad",NA,"hatch","female.gonad.hatch"
"r183.o22_female_hypothalamus_hatch","r183.o22_female_hypothalamus_hatch","r183.o22","female","hypothalamus",NA,"hatch","female.hypothalamus.hatch"
"r183.o22_female_pituitary_hatch","r183.o22_female_pituitary_hatch","r183.o22","female","pituitary",NA,"hatch","female.pituitary.hatch"
"r190.o43.x_male_gonad_lay","r190.o43.x_male_gonad_lay","r190.o43.x","male","gonad",NA,"lay","male.gonad.lay"
"r190.o43.x_male_hypothalamus_lay","r190.o43.x_male_hypothalamus_lay","r190.o43.x","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"r190.o43.x_male_pituitary_lay","r190.o43.x_male_pituitary_lay","r190.o43.x","male","pituitary",NA,"lay","male.pituitary.lay"
"r195.x_male_gonad_n9","r195.x_male_gonad_n9","r195.x","male","gonad",NA,"n9","male.gonad.n9"
"r195.x_male_hypothalamus_n9","r195.x_male_hypothalamus_n9","r195.x","male","hypothalamus",NA,"n9","male.hypothalamus.n9"
"r195.x_male_pituitary_n9","r195.x_male_pituitary_n9","r195.x","male","pituitary",NA,"n9","male.pituitary.n9"
"r27.w111.blu125_female_gonad_inc.d3","r27.w111.blu125_female_gonad_inc.d3","r27.w111.blu125","female","gonad",NA,"inc.d3","female.gonad.inc.d3"
"r27.w111.blu125_female_hypothalamus_inc.d3","r27.w111.blu125_female_hypothalamus_inc.d3","r27.w111.blu125","female","hypothalamus",NA,"inc.d3","female.hypothalamus.inc.d3"
"r27.w111.blu125_female_pituitary_inc.d3","r27.w111.blu125_female_pituitary_inc.d3","r27.w111.blu125","female","pituitary",NA,"inc.d3","female.pituitary.inc.d3"
"r30.w112.r46_female_gonad_inc.d9","r30.w112.r46_female_gonad_inc.d9","r30.w112.r46","female","gonad",NA,"inc.d9","female.gonad.inc.d9"
"r30.w112.r46_female_hypothalamus_inc.d9","r30.w112.r46_female_hypothalamus_inc.d9","r30.w112.r46","female","hypothalamus",NA,"inc.d9","female.hypothalamus.inc.d9"
"r30.w112.r46_female_pituitary_inc.d9","r30.w112.r46_female_pituitary_inc.d9","r30.w112.r46","female","pituitary",NA,"inc.d9","female.pituitary.inc.d9"
"r36.w184.x_female_gonad_inc.d9","r36.w184.x_female_gonad_inc.d9","r36.w184.x","female","gonad",NA,"inc.d9","female.gonad.inc.d9"
"r36.w184.x_female_hypothalamus_inc.d9","r36.w184.x_female_hypothalamus_inc.d9","r36.w184.x","female","hypothalamus",NA,"inc.d9","female.hypothalamus.inc.d9"
"r36.w184.x_female_pituitary_inc.d9","r36.w184.x_female_pituitary_inc.d9","r36.w184.x","female","pituitary",NA,"inc.d9","female.pituitary.inc.d9"
"r37.w100.x_male_gonad_n9","r37.w100.x_male_gonad_n9","r37.w100.x","male","gonad",NA,"n9","male.gonad.n9"
"r37.w100.x_male_hypothalamus_n9","r37.w100.x_male_hypothalamus_n9","r37.w100.x","male","hypothalamus",NA,"n9","male.hypothalamus.n9"
"r37.w100.x_male_pituitary_n9","r37.w100.x_male_pituitary_n9","r37.w100.x","male","pituitary",NA,"n9","male.pituitary.n9"
"r41.w99.x_male_gonad_hatch","r41.w99.x_male_gonad_hatch","r41.w99.x","male","gonad",NA,"hatch","male.gonad.hatch"
"r41.w99.x_male_hypothalamus_hatch","r41.w99.x_male_hypothalamus_hatch","r41.w99.x","male","hypothalamus",NA,"hatch","male.hypothalamus.hatch"
"r41.w99.x_male_pituitary_hatch","r41.w99.x_male_pituitary_hatch","r41.w99.x","male","pituitary",NA,"hatch","male.pituitary.hatch"
"r45.X_male_gonad_inc.d9","r45.X_male_gonad_inc.d9","r45.X","male","gonad",NA,"inc.d9","male.gonad.inc.d9"
"r45.X_male_pituitary_inc.d9","r45.X_male_pituitary_inc.d9","r45.X","male","pituitary",NA,"inc.d9","male.pituitary.inc.d9"
"r45.x_male_hypothalamus_inc.d9","r45.x_male_hypothalamus_inc.d9","r45.x","male","hypothalamus",NA,"inc.d9","male.hypothalamus.inc.d9"
"r49.w189.x_female_gonad_inc.d17","r49.w189.x_female_gonad_inc.d17","r49.w189.x","female","gonad",NA,"inc.d17","female.gonad.inc.d17"
"r49.w189.x_female_hypothalamus_inc.d17","r49.w189.x_female_hypothalamus_inc.d17","r49.w189.x","female","hypothalamus",NA,"inc.d17","female.hypothalamus.inc.d17"
"r49.w189.x_female_pituitary_inc.d17","r49.w189.x_female_pituitary_inc.d17","r49.w189.x","female","pituitary",NA,"inc.d17","female.pituitary.inc.d17"
"r6.x_female_gonad_control.NYNO","r6.x_female_gonad_control.NYNO","r6.x","female","gonad","NYNO","control","female.gonad.control"
"r6.x_female_hypothalamus_control.NYNO","r6.x_female_hypothalamus_control.NYNO","r6.x","female","hypothalamus","NYNO","control","female.hypothalamus.control"
"r6.x_female_pituitary_control","r6.x_female_pituitary_control","r6.x","female","pituitary",NA,"control","female.pituitary.control"
"r72.y83.x_male_gonad_hatch","r72.y83.x_male_gonad_hatch","r72.y83.x","male","gonad",NA,"hatch","male.gonad.hatch"
"r72.y83.x_male_hypothalamus_hatch","r72.y83.x_male_hypothalamus_hatch","r72.y83.x","male","hypothalamus",NA,"hatch","male.hypothalamus.hatch"
"r72.y83.x_male_pituitary_hatch","r72.y83.x_male_pituitary_hatch","r72.y83.x","male","pituitary",NA,"hatch","male.pituitary.hatch"
"r73.g127.x_female_gonad_inc.d3","r73.g127.x_female_gonad_inc.d3","r73.g127.x","female","gonad",NA,"inc.d3","female.gonad.inc.d3"
"r73.g127.x_female_hypothalamus_inc.d3","r73.g127.x_female_hypothalamus_inc.d3","r73.g127.x","female","hypothalamus",NA,"inc.d3","female.hypothalamus.inc.d3"
"r73.g127.x_female_pituitary_inc.d3","r73.g127.x_female_pituitary_inc.d3","r73.g127.x","female","pituitary",NA,"inc.d3","female.pituitary.inc.d3"
"r83.g45_female_gonad_bldg","r83.g45_female_gonad_bldg","r83.g45","female","gonad",NA,"bldg","female.gonad.bldg"
"r83.g45_female_hypothalamus_bldg","r83.g45_female_hypothalamus_bldg","r83.g45","female","hypothalamus",NA,"bldg","female.hypothalamus.bldg"
"r83.g45_female_pituitary_bldg","r83.g45_female_pituitary_bldg","r83.g45","female","pituitary",NA,"bldg","female.pituitary.bldg"
"r95.blu99_female_gonad_n9","r95.blu99_female_gonad_n9","r95.blu99","female","gonad",NA,"n9","female.gonad.n9"
"r95.blu99_female_hypothalamus_n9","r95.blu99_female_hypothalamus_n9","r95.blu99","female","hypothalamus",NA,"n9","female.hypothalamus.n9"
"r95.blu99_female_pituitary_n9","r95.blu99_female_pituitary_n9","r95.blu99","female","pituitary",NA,"n9","female.pituitary.n9"
"s.o.pk_female_gonad_lay","s.o.pk_female_gonad_lay","s.o.pk","female","gonad",NA,"lay","female.gonad.lay"
"s.o.pk_female_hypothalamus_lay","s.o.pk_female_hypothalamus_lay","s.o.pk","female","hypothalamus",NA,"lay","female.hypothalamus.lay"
"s.o.pk_female_pituitary_lay","s.o.pk_female_pituitary_lay","s.o.pk","female","pituitary",NA,"lay","female.pituitary.lay"
"s.pu148.blk.r_male_gonad_bldg","s.pu148.blk.r_male_gonad_bldg","s.pu148.blk.r","male","gonad",NA,"bldg","male.gonad.bldg"
"s.pu148.blk.r_male_hypothalamus_bldg","s.pu148.blk.r_male_hypothalamus_bldg","s.pu148.blk.r","male","hypothalamus",NA,"bldg","male.hypothalamus.bldg"
"s.pu148.blk.r_male_pituitary_bldg","s.pu148.blk.r_male_pituitary_bldg","s.pu148.blk.r","male","pituitary",NA,"bldg","male.pituitary.bldg"
"s.x.ATLAS_female_gonad_control","s.x.ATLAS_female_gonad_control","s.x.ATLAS","female","gonad",NA,"control","female.gonad.control"
"s.x.ATLAS_female_hypothalamus_control","s.x.ATLAS_female_hypothalamus_control","s.x.ATLAS","female","hypothalamus",NA,"control","female.hypothalamus.control"
"s.x.ATLAS_female_pituitary_control","s.x.ATLAS_female_pituitary_control","s.x.ATLAS","female","pituitary",NA,"control","female.pituitary.control"
"s063.d.blk.l_female_gonad_bldg","s063.d.blk.l_female_gonad_bldg","s063.d.blk.l","female","gonad",NA,"bldg","female.gonad.bldg"
"s063.d.blk.l_female_hypothalamus_bldg","s063.d.blk.l_female_hypothalamus_bldg","s063.d.blk.l","female","hypothalamus",NA,"bldg","female.hypothalamus.bldg"
"s063.d.blk.l_female_pituitary_bldg","s063.d.blk.l_female_pituitary_bldg","s063.d.blk.l","female","pituitary",NA,"bldg","female.pituitary.bldg"
"s065.l.d.o_male_gonad_bldg","s065.l.d.o_male_gonad_bldg","s065.l.d.o","male","gonad",NA,"bldg","male.gonad.bldg"
"s065.l.d.o_male_hypothalamus_bldg","s065.l.d.o_male_hypothalamus_bldg","s065.l.d.o","male","hypothalamus",NA,"bldg","male.hypothalamus.bldg"
"s065.l.d.o_male_pituitary_bldg","s065.l.d.o_male_pituitary_bldg","s065.l.d.o","male","pituitary",NA,"bldg","male.pituitary.bldg"
"s066.l.d.r_male_gonad_bldg","s066.l.d.r_male_gonad_bldg","s066.l.d.r","male","gonad",NA,"bldg","male.gonad.bldg"
"s066.l.d.r_male_hypothalamus_bldg","s066.l.d.r_male_hypothalamus_bldg","s066.l.d.r","male","hypothalamus",NA,"bldg","male.hypothalamus.bldg"
"s066.l.d.r_male_pituitary_bldg","s066.l.d.r_male_pituitary_bldg","s066.l.d.r","male","pituitary",NA,"bldg","male.pituitary.bldg"
"s092.blk.r.o_female_gonad_bldg","s092.blk.r.o_female_gonad_bldg","s092.blk.r.o","female","gonad",NA,"bldg","female.gonad.bldg"
"s092.blk.r.o_female_hypothalamus_bldg","s092.blk.r.o_female_hypothalamus_bldg","s092.blk.r.o","female","hypothalamus",NA,"bldg","female.hypothalamus.bldg"
"s092.blk.r.o_female_pituitary_bldg","s092.blk.r.o_female_pituitary_bldg","s092.blk.r.o","female","pituitary",NA,"bldg","female.pituitary.bldg"
"s095.g.blk.o_female_gonad_lay","s095.g.blk.o_female_gonad_lay","s095.g.blk.o","female","gonad",NA,"lay","female.gonad.lay"
"s095.g.blk.o_female_hypothalamus_lay","s095.g.blk.o_female_hypothalamus_lay","s095.g.blk.o","female","hypothalamus",NA,"lay","female.hypothalamus.lay"
"s095.g.blk.o_female_pituitary_lay","s095.g.blk.o_female_pituitary_lay","s095.g.blk.o","female","pituitary",NA,"lay","female.pituitary.lay"
"s136.d.w.o_female_gonad_lay","s136.d.w.o_female_gonad_lay","s136.d.w.o","female","gonad",NA,"lay","female.gonad.lay"
"s136.d.w.o_female_hypothalamus_lay","s136.d.w.o_female_hypothalamus_lay","s136.d.w.o","female","hypothalamus",NA,"lay","female.hypothalamus.lay"
"s136.d.w.o_female_pituitary_lay","s136.d.w.o_female_pituitary_lay","s136.d.w.o","female","pituitary",NA,"lay","female.pituitary.lay"
"s142.o.pk.pu_female_gonad_lay","s142.o.pk.pu_female_gonad_lay","s142.o.pk.pu","female","gonad",NA,"lay","female.gonad.lay"
"s142.o.pk.pu_female_hypothalamus_lay","s142.o.pk.pu_female_hypothalamus_lay","s142.o.pk.pu","female","hypothalamus",NA,"lay","female.hypothalamus.lay"
"s142.o.pk.pu_female_pituitary_lay","s142.o.pk.pu_female_pituitary_lay","s142.o.pk.pu","female","pituitary",NA,"lay","female.pituitary.lay"
"s150.w.g.blk_male_gonad_lay","s150.w.g.blk_male_gonad_lay","s150.w.g.blk","male","gonad",NA,"lay","male.gonad.lay"
"s150.w.g.blk_male_hypothalamus_lay","s150.w.g.blk_male_hypothalamus_lay","s150.w.g.blk","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"s150.w.g.blk_male_pituitary_lay","s150.w.g.blk_male_pituitary_lay","s150.w.g.blk","male","pituitary",NA,"lay","male.pituitary.lay"
"s176.blk.pu.r_female_gonad_lay","s176.blk.pu.r_female_gonad_lay","s176.blk.pu.r","female","gonad",NA,"lay","female.gonad.lay"
"s176.blk.pu.r_female_hypothalamus_lay","s176.blk.pu.r_female_hypothalamus_lay","s176.blk.pu.r","female","hypothalamus",NA,"lay","female.hypothalamus.lay"
"s176.blk.pu.r_female_pituitary_lay","s176.blk.pu.r_female_pituitary_lay","s176.blk.pu.r","female","pituitary",NA,"lay","female.pituitary.lay"
"s187.l.o.r_male_gonad_n9","s187.l.o.r_male_gonad_n9","s187.l.o.r","male","gonad",NA,"n9","male.gonad.n9"
"s187.l.o.r_male_hypothalamus_n9","s187.l.o.r_male_hypothalamus_n9","s187.l.o.r","male","hypothalamus",NA,"n9","male.hypothalamus.n9"
"s187.l.o.r_male_pituitary_n9","s187.l.o.r_male_pituitary_n9","s187.l.o.r","male","pituitary",NA,"n9","male.pituitary.n9"
"s243.blk.pk.r_male_gonad_lay","s243.blk.pk.r_male_gonad_lay","s243.blk.pk.r","male","gonad",NA,"lay","male.gonad.lay"
"s243.blk.pk.r_male_hypothalamus_lay","s243.blk.pk.r_male_hypothalamus_lay","s243.blk.pk.r","male","hypothalamus",NA,"lay","male.hypothalamus.lay"
"s243.blk.pk.r_male_pituitary_lay","s243.blk.pk.r_male_pituitary_lay","s243.blk.pk.r","male","pituitary",NA,"lay","male.pituitary.lay"
"w191.r1_female_gonad_control","w191.r1_female_gonad_control","w191.r1","female","gonad",NA,"control","female.gonad.control"
"w191.r1_female_hypothalamus_control","w191.r1_female_hypothalamus_control","w191.r1","female","hypothalamus",NA,"control","female.hypothalamus.control"
"w191.r1_female_pituitary_control","w191.r1_female_pituitary_control","w191.r1","female","pituitary",NA,"control","female.pituitary.control"
"w34.x_male_gonad_inc.d9","w34.x_male_gonad_inc.d9","w34.x","male","gonad",NA,"inc.d9","male.gonad.inc.d9"
"w34.x_male_hypothalamus_inc.d9","w34.x_male_hypothalamus_inc.d9","w34.x","male","hypothalamus",NA,"inc.d9","male.hypothalamus.inc.d9"
"w34.x_male_pituitary_inc.d9","w34.x_male_pituitary_inc.d9","w34.x","male","pituitary",NA,"inc.d9","male.pituitary.inc.d9"
"x.blk.blk.ATLAS_male_gonad_control","x.blk.blk.ATLAS_male_gonad_control","x.blk.blk.ATLAS","male","gonad",NA,"control","male.gonad.control"
"x.blk.blk.ATLAS_male_hypothalamus_control","x.blk.blk.ATLAS_male_hypothalamus_control","x.blk.blk.ATLAS","male","hypothalamus",NA,"control","male.hypothalamus.control"
"x.blk.blk.ATLAS_male_pituitary_control","x.blk.blk.ATLAS_male_pituitary_control","x.blk.blk.ATLAS","male","pituitary",NA,"control","male.pituitary.control"
"x.blk16_male_gonad_n9.NYNO","x.blk16_male_gonad_n9.NYNO","x.blk16","male","gonad","NYNO","n9","male.gonad.n9"
"x.blk16_male_hypothalamus_n9.NYNO","x.blk16_male_hypothalamus_n9.NYNO","x.blk16","male","hypothalamus","NYNO","n9","male.hypothalamus.n9"
"x.blk16_male_pituitary_n9","x.blk16_male_pituitary_n9","x.blk16","male","pituitary",NA,"n9","male.pituitary.n9"
"x.blu.o.ATLAS_male_pituitary_control","x.blu.o.ATLAS_male_pituitary_control","x.blu.o.ATLAS","male","pituitary",NA,"control","male.pituitary.control"
"x.blu101.w43_female_gonad_inc.d9","x.blu101.w43_female_gonad_inc.d9","x.blu101.w43","female","gonad",NA,"inc.d9","female.gonad.inc.d9"
"x.blu101.w43_female_hypothalamus_inc.d9","x.blu101.w43_female_hypothalamus_inc.d9","x.blu101.w43","female","hypothalamus",NA,"inc.d9","female.hypothalamus.inc.d9"
"x.blu101.w43_female_pituitary_inc.d9","x.blu101.w43_female_pituitary_inc.d9","x.blu101.w43","female","pituitary",NA,"inc.d9","female.pituitary.inc.d9"
"x.blu102.w105_female_gonad_inc.d3","x.blu102.w105_female_gonad_inc.d3","x.blu102.w105","female","gonad",NA,"inc.d3","female.gonad.inc.d3"
"x.blu102.w105_female_hypothalamus_inc.d3","x.blu102.w105_female_hypothalamus_inc.d3","x.blu102.w105","female","hypothalamus",NA,"inc.d3","female.hypothalamus.inc.d3"
"x.blu102.w105_female_pituitary_inc.d3","x.blu102.w105_female_pituitary_inc.d3","x.blu102.w105","female","pituitary",NA,"inc.d3","female.pituitary.inc.d3"
"x.blu106.o153_male_gonad_inc.d9.NYNO","x.blu106.o153_male_gonad_inc.d9.NYNO","x.blu106.o153","male","gonad","NYNO","inc.d9","male.gonad.inc.d9"
"x.blu106.o153_male_hypothalamus_inc.d9","x.blu106.o153_male_hypothalamus_inc.d9","x.blu106.o153","male","hypothalamus",NA,"inc.d9","male.hypothalamus.inc.d9"
"x.blu106.o153_male_pituitary_inc.d9.NYNO","x.blu106.o153_male_pituitary_inc.d9.NYNO","x.blu106.o153","male","pituitary","NYNO","inc.d9","male.pituitary.inc.d9"
"x.blu109.w121_female_gonad_n5","x.blu109.w121_female_gonad_n5","x.blu109.w121","female","gonad",NA,"n5","female.gonad.n5"
"x.blu109.w121_female_hypothalamus_n5","x.blu109.w121_female_hypothalamus_n5","x.blu109.w121","female","hypothalamus",NA,"n5","female.hypothalamus.n5"
"x.blu109.w121_female_pituitary_n5","x.blu109.w121_female_pituitary_n5","x.blu109.w121","female","pituitary",NA,"n5","female.pituitary.n5"
"x.blu116.w107_female_gonad_inc.d17","x.blu116.w107_female_gonad_inc.d17","x.blu116.w107","female","gonad",NA,"inc.d17","female.gonad.inc.d17"
