"","gene","direction.x","direction.y"
"988","LOC100859272","female",NA
"989","LOC100859284","male",NA
"990","LOC100859434","female",NA
"991","LOC100859478","female",NA
"992","LOC100859904","male",NA
"993","LOC100859906","male",NA
"994","LOC101747901","male",NA
"995","LOC101748065","male",NA
"996","LOC101748153","female",NA
"997","LOC101748283","male",NA
"998","LOC101748344","female",NA
"999","LOC101748527","female",NA
"1000","LOC101748559","male","hi"
"1001","LOC101748614","male",NA
"1002","LOC101748788","male",NA
"1003","LOC101749001","male",NA
"1004","LOC101749175","female",NA
"1005","LOC101749230","male","hi"
"1006","LOC101749375","female",NA
"1007","LOC101749492","male",NA
"1008","LOC101750188","female",NA
"1009","LOC101750393","male",NA
"1010","LOC101751203","female",NA
"1011","LOC101752289","female",NA
"1012","LOC107049015","male","lo"
"1013","LOC107049275","female",NA
"1014","LOC107049309","male",NA
"1015","LOC107049315","male","lo"
"1016","LOC107049317","male",NA
"1017","LOC107049322","male",NA
"1018","LOC107049324","male",NA
"1019","LOC107049327","female",NA
"1020","LOC107049346","male",NA
"1021","LOC107049717","female",NA
"1022","LOC107050049","female","hi"
"1023","LOC107050292","female",NA
"1024","LOC107050350","male",NA
"1025","LOC107050373","male","lo"
"1026","LOC107050569","male",NA
"1027","LOC107050608","male",NA
"1028","LOC107050724","female","hi"
"1029","LOC107050945","male",NA
"1030","LOC107051128","male",NA
"1031","LOC107051161","male","lo"
"1032","LOC107051489","male",NA
"1033","LOC107052324","male",NA
"1034","LOC107052389","male",NA
"1035","LOC107052863","female",NA
"1036","LOC107053040","male","hi"
"1037","LOC107053246","female",NA
"1038","LOC107053893","female",NA
"1039","LOC107054425","female",NA
"1040","LOC107055115","female",NA
"1041","LOC107055116","female",NA
"1042","LOC107055438","female",NA
"1043","LOC107055637","female",NA
"1044","LOC107055731","female",NA
"1045","LOC107056260","female",NA
"1046","LOC107057057","female",NA
"1047","LOC107057566","male",NA
"1048","LOC107057567","female",NA
"1049","LOC395159","female",NA
"1050","LOC415324","female",NA
"1051","LOC415852","female",NA
"1052","LOC416086","female",NA
"1053","LOC416696","female",NA
"1054","LOC417372","male",NA
"1055","LOC417414","female",NA
"1056","LOC418189","female",NA
"1057","LOC418414","male",NA
"1058","LOC419250","male",NA
"1059","LOC419429","female",NA
"1060","LOC420716","female",NA
"1061","LOC420860","male",NA
"1062","LOC421106","female","hi"
"1063","LOC421419","female",NA
"1064","LOC421690","female",NA
"1065","LOC421975","female",NA
"1066","LOC422151","female","hi"
"1067","LOC422171","female",NA
"1068","LOC422316","female",NA
"1069","LOC422320","female","lo"
"1070","LOC422926","female","hi"
"1071","LOC423247","female",NA
"1072","LOC423752","female","lo"
"1073","LOC424167","female",NA
"1074","LOC424300","female",NA
"1075","LOC424919","male","lo"
"1076","LOC425531","female",NA
"1077","LOC426699","female",NA
"1078","LOC427201","male",NA
"1079","LOC427400","male",NA
"1080","LOC427439","female",NA
"1081","LOC427799","male",NA
"1082","LOC427826","female",NA
"1083","LOC430303","female",NA
"1084","LOC431243","male",NA
"1085","LOC768709","male","lo"
"1086","LOC769052","female",NA
"1087","LOC769421","female",NA
"1088","LOC769726","male",NA
"1089","LOC770345","male","lo"
"1090","LOC770429","female",NA
"1091","LOC770492","female",NA
"1092","LOC771069","female",NA
"1093","LOC771735","female",NA
"1094","LOC772243","female",NA
"1095","LOC776275","female",NA
"1096","LONP2","male",NA
"1097","LONRF3","male",NA
"1098","LOXHD1","male",NA
"1099","LPL","male",NA
"1100","LPPR1","male",NA
"1101","LRAT","male","lo"
"1102","LRCH3","male",NA
"1103","LRP12","male","hi"
"1104","LRP2","female",NA
"1105","LRP8","male",NA
"1106","LRPPRC","female",NA
"1107","LRRC1","female",NA
"1108","LRRC16A","female",NA
"1109","LRRC17","male","lo"
"1110","LRRC19","male",NA
"1111","LRRC3B","male","lo"
"1112","LRRC3C","female",NA
"1113","LRRC58","female",NA
"1114","LRRC70","male",NA
"1115","LRRC8A","male",NA
"1116","LRRC8C","female",NA
"1117","LRRC8D","female","lo"
"1118","LRRIQ1","female",NA
"1119","LRRN1","male",NA
"1120","LRRTM1","female",NA
"1121","LRTM2","female",NA
"1122","LSAMP","female","lo"
"1123","LSM12","male",NA
"1124","LSP1","male",NA
"1125","LTBP2","female",NA
"1126","LUM","male","lo"
"1127","LYRM7","male","lo"
"1128","LYVE1","male",NA
"1129","MAMDC2","female",NA
"1130","MAML2","female",NA
"1131","MANBA","female",NA
"1132","MANSC4","female",NA
"1133","MAOA","female",NA
"1134","MAP1A","male",NA
"1135","MAP1B","male",NA
"1136","MAP2K4","female",NA
"1137","MAP2K5","female",NA
"1138","MAP3K1","male","lo"
"1139","MAP3K5","male",NA
"1140","MAPK13","female",NA
"1141","MAPK14","female",NA
"1142","MAPKAPK2","male",NA
"1143","MARCH3","male",NA
"1144","MARCKS","male","lo"
"1145","MARCKSL1","female",NA
"1146","MARVELD2","male",NA
"1147","MAST4","male",NA
"1148","MATN2","female",NA
"1149","MBLAC2","male",NA
"1150","MBP","male",NA
"1151","MBTPS1","female",NA
"1152","MCC","male",NA
"1153","MCCC2","male",NA
"1154","MCHR1","female",NA
"1155","MDGA2","female",NA
"1156","MEAF6","female",NA
"1157","MECR","female",NA
"1158","MED10","female",NA
"1159","MED18","male",NA
"1160","MELK","male",NA
"1161","MEST","female","hi"
"1162","MET","female",NA
"1163","Metazoa_SRP","male",NA
"1164","METRNL","female","hi"
"1165","METTL24","male","lo"
"1166","METTL8","female",NA
"1167","METTL9","female","hi"
"1168","MFAP3","male",NA
"1169","MFI2","female",NA
"1170","MFN1","female",NA
"1171","MFN2","female",NA
"1172","MFSD6","male",NA
"1173","MFSD7","male",NA
"1174","MGAT4C","female","hi"
"1175","MGAT5","male",NA
"1176","MIB2","female",NA
"1177","MICAL2","female",NA
"1178","MICALL1","female",NA
"1179","MICU2","female",NA
"1180","MIER3","female",NA
"1181","MLC1","male",NA
"1182","MLF1","male",NA
"1183","MLLT3","male",NA
"1184","MMGT1","female",NA
"1185","MMP2","male","lo"
"1186","MMRN2","female","lo"
"1187","MNX1","female",NA
"1188","MOCS2","male",NA
"1189","MORC3","female",NA
"1190","MPDZ","male",NA
"1191","MPND","female",NA
"1192","MPP4","female",NA
"1193","MPPED1","male",NA
"1194","MRAP2","male","lo"
"1195","MREG","female",NA
"1196","MRPL17","male",NA
"1197","MRPL2","female",NA
"1198","MRPL35","female",NA
"1199","MRPL47","female","hi"
"1200","MRPL50","male",NA
"1201","MRPS22","female",NA
"1202","MRPS27","male",NA
"1203","MRPS36","female",NA
"1204","MRVI1","female",NA
"1205","MSH3","male",NA
"1206","MSLN","female",NA
"1207","MTHFD1","female",NA
"1208","MTHFD2","male","hi"
"1209","MTMR12","male",NA
"1210","MTMR9","male",NA
"1211","MTTP","female",NA
"1212","MTUS1","female",NA
"1213","MTX3","male",NA
"1214","MUT","female",NA
"1215","MYBBP1A","female",NA
"1216","MYCL","female",NA
"1217","MYCT1","female","lo"
"1218","MYH1C","female",NA
"1219","MYLIP","male",NA
"1220","MYLK","male",NA
"1221","MYLK3","male",NA
"1222","MYO1C","female",NA
"1223","MYO3AL","male","lo"
"1224","MYO7A","male","lo"
"1225","MYO7B","male",NA
"1226","MYO7L2","female",NA
"1227","MYRIP","female",NA
"1228","MYT1L","male",NA
"1229","N4BP1","female",NA
"1230","NAA35","male",NA
"1231","NAA60","female",NA
"1232","NADK2","male",NA
"1233","NADSYN1","female",NA
"1234","NAGA","female",NA
"1235","NANS","male",NA
"1236","NARS","male",NA
"1237","NAV2","male","lo"
"1238","NCAM1","male",NA
"1239","NCAM2","male",NA
"1240","NCBP1","male",NA
"1241","NCLN","female","hi"
"1242","NCOA4","female",NA
"1243","NCS1","male","hi"
"1244","NDNF","male",NA
"1245","NDRG1","female",NA
"1246","NDST3","male",NA
"1247","NDUFAF2","male",NA
"1248","NDUFS1","female","hi"
"1249","NDUFS4","male",NA
"1250","NEBL","male","hi"
"1251","NECAP2","female",NA
"1252","NEFH","female",NA
"1253","NEGR1","female",NA
"1254","NELFA","female",NA
"1255","NELL1","female",NA
"1256","NETO2","male",NA
"1257","NFE2L2","male",NA
"1258","NFIB","male","lo"
"1259","NFIL3","male",NA
"1260","NFKB1","female",NA
"1261","NFKBIA","female",NA
"1262","NFYC","male",NA
"1263","NHSL1","female",NA
"1264","NID1","male",NA
"1265","NIN","male",NA
"1266","NIPA1","female",NA
"1267","NIPA2","female",NA
"1268","NIPSNAP3A","male","lo"
"1269","NLN","male",NA
"1270","NMNAT1","female",NA
"1271","NMRK1","male",NA
"1272","NOC2L","male",NA
"1273","NOC3L","female",NA
"1274","NOL6","male",NA
"1275","NOLC1","female",NA
"1276","NOS3","female",NA
"1277","NPBWR2","male",NA
"1278","NPC1","female",NA
"1279","NPC2","female",NA
"1280","NPDC1","male",NA
"1281","NPM3","female","hi"
"1282","NPR3","male",NA
"1283","NPY5R","male",NA
"1284","NR0B1","male",NA
"1285","NR2F2","male",NA
"1286","NR4A2","male",NA
"1287","NR5A2","female",NA
"1288","NRARP","female",NA
"1289","NREP","male",NA
"1290","NRG4","female",NA
"1291","NRK","female","lo"
"1292","NRSN1","female","hi"
"1293","NSMF","female",NA
"1294","NSUN6","female",NA
"1295","NT5C2","male","hi"
"1296","NTAN1","male","lo"
"1297","NTF3","female",NA
"1298","NTN4","female",NA
"1299","NTNG1","female",NA
"1300","NTRK2","male",NA
"1301","NTRK3","male",NA
"1302","NTSR1","male",NA
"1303","NUBPL","female",NA
"1304","NUDCD1","female",NA
"1305","NUDT12","male",NA
"1306","NUDT2","male",NA
"1307","NUP155","male",NA
"1308","NUP205","female",NA
"1309","NUP88","male",NA
"1310","NUP93","female",NA
"1311","NWD2","male",NA
"1312","NXNL2","male",NA
"1313","NXPH2","male",NA
"1314","OGDHL","female",NA
"1315","OIP5","female",NA
"1316","OLFM2","male","hi"
"1317","OLFM3","male","lo"
"1318","OLFML3","male","lo"
"1319","OPRM1","female",NA
"1320","ORC3","female",NA
"1321","OSBPL8","female",NA
"1322","OSMR","male","lo"
"1323","OSTF1","male",NA
"1324","OTOA","female",NA
"1325","OTOP1","male","lo"
"1326","OVOL2","female",NA
"1327","OVSTL","female","hi"
"1328","OXCT1","male",NA
"1329","P2RX5","female",NA
"1330","P4HA1","male",NA
"1331","P4HB","female","hi"
"1332","PACSIN1","male",NA
"1333","PAIP1","male",NA
"1334","PAK1","male",NA
"1335","PAK6","male",NA
"1336","PALM","male",NA
"1337","PAMR1","female",NA
"1338","PAPD4","male",NA
"1339","PAPD7","female",NA
"1340","PAPLN","female",NA
"1341","PARG","female",NA
"1342","PARM1","female",NA
"1343","PARP8","male",NA
"1344","PARVB","female",NA
"1345","PAX6","male",NA
"1346","PAX7","male","hi"
"1347","PAXIP1","female",NA
"1348","PCBP3","female",NA
"1349","PCCB","female",NA
"1350","PCDH10","male","hi"
"1351","PCDH20","female",NA
"1352","PCGF3","male",NA
"1353","PCMT1","male",NA
"1354","PCNT","female",NA
"1355","PCNXL4","female",NA
"1356","PCSK2","female",NA
"1357","PCTP","male",NA
"1358","PCYT1A","female",NA
"1359","PCYT1B","female","hi"
"1360","PDCD11","female","hi"
"1361","PDDC1","male",NA
"1362","PDE3B","male","hi"
"1363","PDE4D","male","hi"
"1364","PDE8A","male","hi"
"1365","PDE8B","male","hi"
"1366","PDE9A","male",NA
"1367","PDGFD","female","hi"
"1368","PDGFRA","male",NA
"1369","PDIA4","female","hi"
"1370","PDIA6","female","hi"
"1371","PDK4","female",NA
"1372","PDLIM3","male","lo"
"1373","PDLIM4","male","lo"
"1374","PDXDC1","female","hi"
"1375","PDYN","female",NA
"1376","PDZRN3","female",NA
"1377","PECAM1","female","lo"
"1378","PELI2","female",NA
"1379","PELO","male",NA
"1380","PEX5L","female",NA
"1381","PEX6","male",NA
"1382","PFKFB3","female",NA
"1383","PGBD5","female","lo"
"1384","PGK1","male",NA
"1385","PGM5","male",NA
"1386","PGR","female",NA
"1387","PGRMC1","male",NA
"1388","PHACTR3","male",NA
"1389","PHAX","male",NA
"1390","PHC1","female",NA
"1391","PHC3","female",NA
"1392","PHF19","female",NA
"1393","PHF21B","female",NA
"1394","PHLDA1","male","hi"
"1395","PIAS2","male",NA
"1396","PIAS4","male",NA
"1397","PID1","male",NA
"1398","PIDD1","female",NA
"1399","PIGG","male","lo"
"1400","PIGL","female",NA
"1401","PIGN","female",NA
"1402","PIGO","male",NA
"1403","PIGQ","female","hi"
"1404","PIGS","female",NA
"1405","PIK3C3","male",NA
"1406","PIK3IP1","female",NA
"1407","PIK3R2","male",NA
"1408","PIK3R3","female",NA
"1409","PIP5K1B","male",NA
"1410","PISD","female",NA
"1411","PITPNA","male",NA
"1412","PITPNM2","male",NA
"1413","PJA2","male",NA
"1414","PKDCCb","female",NA
"1415","PKIA","female","lo"
"1416","PKN2","female",NA
"1417","PLA2R1","female",NA
"1418","PLAA","male",NA
"1419","PLAT","female",NA
"1420","PLAU","male","lo"
"1421","PLCB1","female","hi"
"1422","PLCB2","female","hi"
"1423","PLCB4","male",NA
"1424","PLCE1","female",NA
"1425","PLCG1","male","lo"
"1426","PLCH1","female",NA
"1427","PLCXD3","male",NA
"1428","PLEK2","female",NA
"1429","PLEKHG1","male","hi"
"1430","PLEKHG5","female","lo"
"1431","PLEKHH1","female",NA
"1432","PLIN2","male",NA
"1433","PLK2","male",NA
"1434","PLLP","male",NA
"1435","PLP1","male",NA
"1436","PLVAP","female",NA
"1437","PM20D2","female",NA
"1438","PMM1","male","hi"
"1439","PNPLA2","female",NA
"1440","PODXL","female","lo"
"1441","POLA1","female","hi"
"1442","POLDIP3","female",NA
"1443","POLK","male",NA
"1444","POLR1A","female","hi"
"1445","POLR1C","female",NA
"1446","POLR1E","male",NA
"1447","POLR2B","female",NA
"1448","POLR3G","male","lo"
"1449","POMGNT2","male",NA
"1450","POMT1","female",NA
"1451","POR","female",NA
"1452","PPAP2A","male",NA
"1453","PPAPDC1A","male","lo"
"1454","PPIC","male","hi"
"1455","PPIL2","female",NA
"1456","PPL","female",NA
"1457","PPP1CB","male",NA
"1458","PPP1R14C","female",NA
"1459","PPP1R14D","female",NA
"1460","PPP1R1C","female",NA
"1461","PPP1R3B","female","lo"
"1462","PPP1R9A","female",NA
"1463","PPP2CA","male",NA
"1464","PPP2R3A","female",NA
"1465","PPP3CA","male",NA
"1466","PPP3CB","female",NA
"1467","PPTC7","female",NA
"1468","PPWD1","male",NA
"1469","PQLC1","female",NA
"1470","PRCP","female",NA
"1471","PRDM1","female",NA
"1472","PRDM5","female","hi"
"1473","PREPL","female",NA
"1474","PRKAA1","male",NA
"1475","PRKAR1A","male",NA
"1476","PRKAR2A","female",NA
"1477","PRKG2","female",NA
"1478","PRLH","female",NA
"1479","PRLHR","female",NA
"1480","PRLR","male",NA
"1481","PROM1","female",NA
"1482","PRRC1","male",NA
"1483","PSAP","female",NA
"1484","PSAT1","male",NA
"1485","PSD3","male",NA
"1486","PSIP1","male",NA
"1487","PTAR1","male",NA
"1488","PTCD2","male",NA
"1489","PTCH1","male",NA
"1490","PTCHD1","female",NA
"1491","PTGR1","male",NA
"1492","PTHLH","male",NA
"1493","PTK2","male",NA
"1494","PTMA","male","hi"
"1495","PTMS","male",NA
"1496","PTN","male",NA
"1497","PTPLAD2","male",NA
"1498","PTPLB","male",NA
"1499","PTPN5","male",NA
"1500","PTPRR","female",NA
"1501","PTPRZ1","female",NA
"1502","PXDNL","male","lo"
"1503","PXN","female","lo"
"1504","QARS","female",NA
"1505","QDPR","male","hi"
"1506","QPCT","female","hi"
"1507","QRSL1","male","hi"
"1508","QTRTD1","female",NA
"1509","RAB11A","female","lo"
"1510","RAB20","female",NA
"1511","RAB21","male",NA
"1512","RAB36","male","lo"
"1513","RAB3C","male",NA
"1514","RAB40B","female",NA
"1515","RAD1","male",NA
"1516","RAD17","male",NA
"1517","RAD21","male",NA
"1518","RAD23B","male","lo"
"1519","RAI14","male",NA
"1520","RAI2","female",NA
"1521","RALBP1","male",NA
"1522","RALGAPB","male",NA
"1523","RALY","male",NA
"1524","RAMP2","female",NA
"1525","RAP1A","male","hi"
"1526","RAPGEF3","female",NA
"1527","RASA1","male",NA
"1528","RASA4","female",NA
"1529","RASAL1","female",NA
"1530","RASD1","male",NA
"1531","RASEF","male",NA
"1532","RASGEF1A","male",NA
"1533","RASGRF1","male",NA
"1534","RASGRP1","male",NA
"1535","RASL10A","female",NA
"1536","RASL11A","female",NA
"1537","RASL11B","female",NA
"1538","RASSF2","male",NA
"1539","RAVER2","female",NA
"1540","RBFOX1","female",NA
"1541","RBM5","female",NA
"1542","RBP4B","male",NA
"1543","RBPMS","male",NA
"1544","RCBTB2","male","lo"
"1545","RCL1","male",NA
"1546","RCOR1","female",NA
"1547","RD3","male",NA
"1548","RDX","female","lo"
"1549","RECQL5","female",NA
"1550","REEP1","female",NA
"1551","REEP6","female",NA
"1552","REG4","female","lo"
"1553","RELL1","female",NA
"1554","REPS2","male",NA
"1555","RETSAT","female",NA
"1556","RFESD","male",NA
"1557","RFK","male",NA
"1558","RFX3","male",NA
"1559","RGMB","male",NA
"1560","RGP1","male",NA
"1561","RGS1","male",NA
"1562","RGS16","male",NA
"1563","RGS2","male",NA
"1564","RGS5","female","lo"
"1565","RGS6","female",NA
"1566","RGS7BP","male",NA
"1567","RHBDL3","male",NA
"1568","RHOBTB3","male","hi"
"1569","RHOJ","female",NA
"1570","RHOU","male","lo"
"1571","RIC1","male",NA
"1572","RICTOR","male",NA
"1573","RIOK2","male",NA
"1574","RIPK3","female","hi"
"1575","RIT2","male",NA
"1576","RMI1","male",NA
"1577","RMND5A","female",NA
"1578","RND2","female",NA
"1579","RNF11","male",NA
"1580","RNF128","female",NA
"1581","RNF13","female",NA
"1582","RNF146","male",NA
"1583","RNF165","male","lo"
"1584","RNF169","female",NA
"1585","RNF170","male",NA
"1586","RNF180","male",NA
"1587","RNF19A","female",NA
"1588","RNF2","male",NA
"1589","RNF20","male",NA
"1590","RNF207","female",NA
"1591","RNF216","female",NA
"1592","RNF32","female",NA
"1593","RNF38","male",NA
"1594","RNF4","male",NA
"1595","RNPEP","female",NA
"1596","ROBO4","female","lo"
"1597","RP11-1085N6.3","female",NA
"1598","RP11-145E5.5","male",NA
"1599","RP11-195F19.29","female",NA
"1600","RP11-296A16.1","male",NA
"1601","RP11-330H6.5","male",NA
"1602","RP11-505K9.4","female",NA
"1603","RP11-514P8.6","female",NA
"1604","RP11-552F3.12","female",NA
"1605","RP11-561B11.2","female",NA
"1606","RP11-598P20.5","male",NA
"1607","RPA1","male","hi"
"1608","RPE65","female",NA
"1609","RPIA","female",NA
"1610","RPL10A","female",NA
"1611","RPL22L1","female",NA
"1612","RPL37","male",NA
"1613","RPL8","female",NA
"1614","RPN2","female","hi"
"1615","RPS2","female","hi"
"1616","RPS23","male",NA
"1617","RPS3","female",NA
"1618","RPS3A","female",NA
"1619","RPS4X","female",NA
"1620","RPS6","male",NA
"1621","RPS7","female",NA
"1622","RPSA","female","hi"
"1623","RSPH10B","female",NA
"1624","RSPO3","female",NA
"1625","RTN1","male","lo"
"1626","RTN4RL1","female",NA
"1627","RUSC2","male",NA
"1628","S1PR3","male",NA
"1629","SAP30","female",NA
"1630","SARM1","female","hi"
"1631","SAT1","female",NA
"1632","SATB2","male","lo"
"1633","SCAMP1","male",NA
"1634","SCARF1","female",NA
"1635","SCD","male",NA
"1636","SCEL","male",NA
"1637","SCG5","male",NA
"1638","SCGN","male",NA
"1639","SCHIP1","male","lo"
"1640","SCN3B","male","hi"
"1641","SCN4B","male",NA
"1642","SCNN1D","female",NA
"1643","SCP2","female",NA
"1644","SCT","male",NA
"1645","SDC4","female",NA
"1646","SDHA","female",NA
"1647","SEBOX","female",NA
"1648","SEC14L5","male","hi"
"1649","SEC24D","female","hi"
"1650","SEC61A2","female","hi"
"1651","SEC63","female","hi"
"1652","SECISBP2","male",NA
"1653","SEL1L","female","hi"
"1654","SEMA3A","female",NA
"1655","SEMA4D","male",NA
"1656","SEMA6A","male",NA
"1657","SEPT12","female",NA
"1658","SEPT6","female",NA
"1659","SERPINB5","female","hi"
"1660","SERPINC1","female",NA
"1661","SERPIND1","male",NA
"1662","SETBP1","male",NA
"1663","SETD9","male",NA
"1664","SEZ6L","female",NA
"1665","SFRP4","female",NA
"1666","SFTPA1","male",NA
"1667","SGCG","female",NA
"1668","SGK2","female",NA
"1669","SGMS2","female",NA
"1670","SGTB","male",NA
"1671","SH2D3C","female",NA
"1672","SH2D4A","female",NA
"1673","SH3BGRL2","male",NA
"1674","SH3GL1","female",NA
"1675","SH3GL2","female",NA
"1676","SH3TC1","female",NA
"1677","SHANK3","male",NA
"1678","SHB","male",NA
"1679","SHC3","male","hi"
"1680","SHE","female",NA
"1681","SHISA2","female",NA
"1682","SHISA9","female",NA
"1683","SIGMAR1","male",NA
"1684","SIK1","male","hi"
"1685","SIK2","male",NA
"1686","SIL1","female",NA
"1687","SIPA1L1","female",NA
"1688","SIX4","female",NA
"1689","SIX6","male",NA
"1690","SKA2","male",NA
"1691","SKAP2","male",NA
"1692","SKIV2L2","male",NA
"1693","SKP2","male",NA
"1694","SLC12A2","male",NA
"1695","SLC14A2","male",NA
"1696","SLC16A3","male",NA
"1697","SLC19A3","female",NA
"1698","SLC1A3","male",NA
"1699","SLC25A20","female","hi"
"1700","SLC25A25","male",NA
"1701","SLC25A29","female",NA
"1702","SLC25A30","female",NA
"1703","SLC25A46","male",NA
"1704","SLC25A47","female",NA
"1705","SLC25A48","male",NA
"1706","SLC25A51","male",NA
"1707","SLC26A8","female",NA
"1708","SLC27A4","female",NA
"1709","SLC29A4","male",NA
"1710","SLC2A13","male","lo"
"1711","SLC2A9","male",NA
"1712","SLC30A2","female",NA
"1713","SLC30A5","male",NA
"1714","SLC30A7","female","hi"
"1715","SLC31A2","female",NA
"1716","SLC35B1","female","hi"
"1717","SLC35D2","male",NA
"1718","SLC35F5","female",NA
"1719","SLC35G1","female","lo"
"1720","SLC38A8","female",NA
"1721","SLC38A9","male",NA
"1722","SLC39A6","female",NA
"1723","SLC40A1","female","lo"
"1724","SLC41A3","female","hi"
"1725","SLC44A1","male",NA
"1726","SLC44A3","female",NA
"1727","SLC45A1","female",NA
"1728","SLC5A6","female",NA
"1729","SLC6A2","female",NA
"1730","SLC6A4","female",NA
"1731","SLC6A6","female",NA
"1732","SLC7A1","female",NA
"1733","SLC7A10","female",NA
"1734","SLC7A14","female",NA
"1735","SLC9A5","female",NA
"1736","SLCO4C1","male",NA
"1737","SLCO5A1","female",NA
"1738","SLIRP","female",NA
"1739","SLIT2","female",NA
"1740","SLITRK5","male",NA
"1741","SLX4IP","female",NA
"1742","SMAD2","female","lo"
"1743","SMAD7","male",NA
"1744","SMARCA2","male",NA
"1745","SMARCA5","female",NA
"1746","SMARCD3","female",NA
"1747","SMC2","male","hi"
"1748","SMC5","male",NA
"1749","SMCR8","female",NA
"1750","SMIM15","male",NA
"1751","SMIM3","male",NA
"1752","SMN","male",NA
"1753","SMU1","male",NA
"1754","SMYD1","female","hi"
"1755","SNAI2","female",NA
"1756","SNAPC3","male",NA
"1757","SNCAIP","male",NA
"1758","SNRK","male",NA
"1759","SNRNP48","female",NA
"1760","SNTB2","female",NA
"1761","SNX2","male",NA
"1762","SNX24","male",NA
"1763","SNX25","male",NA
"1764","SNX30","male",NA
"1765","SOAT1","female",NA
"1766","SOCS2","male","lo"
"1767","SOCS4","male",NA
"1768","SORBS2","male",NA
"1769","SORCS1","female",NA
"1770","SORL1","female",NA
"1771","SOUL","male","lo"
"1772","SOX10","male",NA
"1773","SOX18","female","lo"
"1774","SOX7","female",NA
"1775","SOX8","male",NA
"1776","SPAG6","female",NA
"1777","SPATA17","female",NA
"1778","SPATA18","female",NA
"1779","SPEF2","male",NA
"1780","SPERT","male",NA
"1781","SPG7","female",NA
"1782","SPINK5","female",NA
"1783","SPON1","male",NA
"1784","SPRY3","female",NA
"1785","SPRYD7","female",NA
"1786","SPTLC1","male",NA
"1787","SPTY2D1","female",NA
"1788","SRD5A1","female","hi"
"1789","SREK1","male",NA
"1790","SREK1IP1","male",NA
"1791","SRFBP1","male",NA
"1792","SRGAP1","male",NA
"1793","SRP72","female","hi"
"1794","SRRM4","male",NA
"1795","SRSF5","female",NA
"1796","SSBP2","male",NA
"1797","ST3GAL6","female",NA
"1798","ST5","female",NA
"1799","ST6GALNAC5","female","hi"
"1800","ST8SIA1","male",NA
"1801","ST8SIA2","male",NA
"1802","ST8SIA4","male",NA
"1803","ST8SIA5","male",NA
"1804","STARD13","female",NA
"1805","STARD4","male",NA
"1806","STAT4","male",NA
"1807","STEAP1","male","hi"
"1808","STK11IP","female",NA
"1809","STK17A","male","lo"
"1810","STK25","female",NA
"1811","STK32B","male",NA
"1812","STRADA","male",NA
"1813","STT3B","female","hi"
"1814","STXBP4","female",NA
"1815","STXBP6","female",NA
"1816","SUB1","male",NA
"1817","SUB1L1","male",NA
"1818","SUCO","female",NA
"1819","SULF1","female","lo"
"1820","SULT1B","female",NA
"1821","SULT6B1","male",NA
"1822","SUMO3","male",NA
"1823","SURF4","female","hi"
"1824","SUSD1","male",NA
"1825","SUSD3","female",NA
"1826","SUV39H2","female",NA
"1827","SV2B","male","hi"
"1828","SVEP1","male",NA
"1829","SYN3","male","hi"
"1830","SYNDIG1L","male",NA
"1831","SYNE1","female",NA
"1832","SYNGR1","male",NA
"1833","SYNGR3","male",NA
"1834","SYNPO2","male","lo"
"1835","SYNPR","male","hi"
"1836","SYPL2","female",NA
"1837","SYT12","male",NA
"1838","SYT15","male","lo"
"1839","SYT17","male",NA
"1840","SYT4","male",NA
"1841","SYTL4","male",NA
"1842","SZRD1","female",NA
"1843","TACC2","female",NA
"1844","TACR1","female",NA
"1845","TADA1","female",NA
"1846","TAF1B","female",NA
"1847","TAF4","female",NA
"1848","TAGLN","male","lo"
"1849","TANC1","female",NA
"1850","TARBP1","female",NA
"1851","TARS","male",NA
"1852","TBC1D13","female",NA
"1853","TBC1D16","female",NA
"1854","TBC1D30","male","hi"
"1855","TBC1D8B","female",NA
"1856","TBC1D9","female",NA
"1857","TBCA","male",NA
"1858","TBCCD1","female",NA
"1859","TBL2","female",NA
"1860","TBX19","male",NA
"1861","TCN2","female",NA
"1862","TDG","male",NA
"1863","TDO2","female",NA
"1864","TDRD7","male",NA
"1865","TEC","male",NA
"1866","TECPR1","female",NA
"1867","TECPR2","female",NA
"1868","TECRL","female",NA
"1869","TERT","female",NA
"1870","TESK1","male",NA
"1871","TEX10","female",NA
"1872","TEX12","male",NA
"1873","TFAP2C","female",NA
"1874","TGFBI","male","lo"
"1875","TGIF1","female",NA
"1876","TH","male",NA
"1877","THAP1","male",NA
"1878","THBD","female",NA
"1879","THBS4","male","lo"
"1880","THRB","male","hi"
"1881","THSD7A","male",NA
"1882","TIE1","female","lo"
"1883","TINAGL1","female","lo"
"1884","TJP2","male",NA
"1885","TLN2","male",NA
"1886","TM6SF1","female",NA
"1887","TMBIM1","female",NA
"1888","TMC1","male",NA
"1889","TMC3","female",NA
"1890","TMCC2","male",NA
"1891","TMCC3","female",NA
"1892","TMCO1","female","hi"
"1893","TMED10","female","hi"
"1894","TMED7","female","hi"
"1895","TMEM100","male",NA
"1896","TMEM106B","female",NA
"1897","TMEM117","male",NA
"1898","TMEM123","male","lo"
"1899","TMEM130","male",NA
"1900","TMEM132B","male",NA
"1901","TMEM135","male","lo"
"1902","TMEM150C","female",NA
"1903","TMEM158","male",NA
"1904","TMEM161B","male",NA
"1905","TMEM163","male",NA
"1906","TMEM167A","male","hi"
"1907","TMEM17","female",NA
"1908","TMEM170B","male",NA
"1909","TMEM171","male",NA
