"gene","pvalue","padj","logpadj","lfc","sextissue","direction","direction2"
"BRF2",0.0279077172024567,0.169791489534275,0.770084081706495,-0.48283459821919,"female_hypothalamus","NS","hatch"
"BRS3",0.00322992770186058,0.0437096758158329,1.35942241455626,1.13253586866734,"female_hypothalamus","extend","extend"
"BRSK2",0.00946492566257243,0.0841887335212939,1.07474602366563,0.482223757117547,"female_hypothalamus","extend","extend"
"BRWD1",0.0232100986510198,0.150955331145021,0.821151544807289,0.414553560432572,"female_hypothalamus","NS","extend"
"BSDC1",0.0331689247637985,0.189088988417245,0.72333376152446,-0.329851395409339,"female_hypothalamus","NS","hatch"
"BSG",0.00110000348839727,0.0249082854978739,1.60365616505435,-0.540888563665939,"female_hypothalamus","hatch","hatch"
"BSX",0.000111902766549329,0.00680761786764675,2.16700483051309,-2.43530204255404,"female_hypothalamus","hatch","hatch"
"BTBD17",0.00101224317217992,0.0237645728500638,1.62406998740867,-0.628245818836037,"female_hypothalamus","hatch","hatch"
"BTBD7",0.0123350203893817,0.0992283862434704,1.00336407154138,0.370805792159173,"female_hypothalamus","extend","extend"
"BTK",0.00943574298858444,0.0841887335212939,1.07474602366563,-0.662470726102522,"female_hypothalamus","hatch","hatch"
"BUB1B",0.0139372114924491,0.107920225888055,0.966897154312495,0.54733136544713,"female_hypothalamus","NS","extend"
"BUD31",0.0289532882696433,0.173241162869601,0.761348909760043,-0.336948650622826,"female_hypothalamus","NS","hatch"
"BYSL",0.0223253420126549,0.149357542712456,0.825772840179489,-0.406878725396021,"female_hypothalamus","NS","hatch"
"BZFP3",0.0292255769276366,0.173437030291876,0.760858171366874,0.702899300988839,"female_hypothalamus","NS","extend"
"BZW2",0.0217315904057286,0.147175377703888,0.832164840961665,0.376036979230403,"female_hypothalamus","NS","extend"
"C10H15ORF59",0.000475572619675697,0.0140536561896002,1.85221067530327,-0.542091463263577,"female_hypothalamus","hatch","hatch"
"C11ORF31",0.00212280627801885,0.0349298123928557,1.45680374694083,-2.17293836847448,"female_hypothalamus","hatch","hatch"
"C11ORF52",9.18296976456539e-05,0.00665245288612252,2.17701819251794,-1.15952781167208,"female_hypothalamus","hatch","hatch"
"C12H3ORF67",0.0108199829555205,0.0921607959976096,1.03545378288054,0.548192697129428,"female_hypothalamus","extend","extend"
"C12ORF10",0.000455328081488488,0.0140536561896002,1.85221067530327,-0.636616889778713,"female_hypothalamus","hatch","hatch"
"C14H16ORF52",0.0471172910180113,0.239388903137124,0.620895985166078,0.28943857942059,"female_hypothalamus","NS","extend"
"C14H8ORF33",0.0436001583102937,0.226283258900736,0.645347575236494,-0.297272114880152,"female_hypothalamus","NS","hatch"
"C17ORF78",0.0363389283304613,0.201563266802897,0.695588611504131,1.24242105987877,"female_hypothalamus","NS","extend"
"C17ORF80",0.0316147444049752,0.183112599593616,0.737281771778471,-0.581329500123052,"female_hypothalamus","NS","hatch"
"C18ORF32",0.00434715809679014,0.0520221894558027,1.28381137362105,-0.637346824899536,"female_hypothalamus","hatch","hatch"
"C18ORF42",4.45527072397324e-05,0.00496248616024096,2.30430069142064,-1.15568254946471,"female_hypothalamus","hatch","hatch"
"C19ORF24",0.00181113165296448,0.0322231955735562,1.49183139280741,-0.4262625682341,"female_hypothalamus","hatch","hatch"
"C1H12ORF63",0.00412272937084051,0.0497476010748088,1.30322785693016,0.675004330618799,"female_hypothalamus","extend","extend"
"C1H12ORF69",0.00618372083748925,0.0642344053076642,1.1922322922907,1.15766558770255,"female_hypothalamus","extend","extend"
"C1H12ORF73",0.0307770482309051,0.179698249348188,0.745456153843308,-0.583469238186327,"female_hypothalamus","NS","hatch"
"C1HXORF59",0.00662706660048194,0.0661792581896403,1.17927810520203,0.697788911075015,"female_hypothalamus","extend","extend"
"C1ORF109",0.0364707015900269,0.201563266802897,0.695588611504131,-0.418342265056297,"female_hypothalamus","NS","hatch"
"C1ORF198",0.00963301091111439,0.085052437800571,1.07031323398365,-0.596414549703164,"female_hypothalamus","hatch","hatch"
"C1ORF35",0.0104927581582125,0.0899024485981758,1.0462284795883,-0.533469950747691,"female_hypothalamus","hatch","hatch"
"C1ORF50",6.59489816011116e-05,0.00636627502389398,2.19611460373268,-0.681971478829145,"female_hypothalamus","hatch","hatch"
"C1ORF95",2.11925653416277e-05,0.00426073377513525,2.37051560112031,0.949624256858051,"female_hypothalamus","extend","extend"
"C1QB",3.23323891397532e-05,0.00426073377513525,2.37051560112031,-1.23178845694272,"female_hypothalamus","hatch","hatch"
"C1QC",0.00390465488574793,0.0485897339540861,1.31345547884579,-0.845096798805168,"female_hypothalamus","hatch","hatch"
"C1QTNF5",0.0418390916402751,0.218897721004057,0.659758759951093,-0.747525016863668,"female_hypothalamus","NS","hatch"
"C21H1ORF222",0.049824915329769,0.249641790302787,0.602682711542872,0.678577868981597,"female_hypothalamus","NS","extend"
"C21H1orf233",0.0446466395274288,0.230065245678708,0.638148982156843,-0.415826256526297,"female_hypothalamus","NS","hatch"
"C26H6ORF125",0.00110091869603863,0.0249082854978739,1.60365616505435,-0.596533907022829,"female_hypothalamus","hatch","hatch"
"C2CD3",0.0094770466602009,0.0841887335212939,1.07474602366563,0.449247405414939,"female_hypothalamus","extend","extend"
"C2H7ORF25",0.0456142619491938,0.233390287287748,0.631917221405925,-0.324943247680799,"female_hypothalamus","NS","hatch"
"C2H8orf34",0.0027613782641127,0.0411604745406475,1.38551962688345,0.730361912477048,"female_hypothalamus","extend","extend"
"C2H8ORF46",0.0248202926252224,0.157630630356676,0.802359387719959,-2.04502724383719,"female_hypothalamus","NS","hatch"
"C2ORF54",0.0269178299975786,0.166648675229279,0.778198134406095,0.694035399947276,"female_hypothalamus","NS","extend"
"C3H20ORF26",0.00164823276684869,0.0319198803139258,1.4959387457392,0.958993558748106,"female_hypothalamus","extend","extend"
"C4H20ORF194",0.0045138727221798,0.0525470123240281,1.27945197170186,0.767226915175493,"female_hypothalamus","extend","extend"
"C4H4ORF29",0.0177876459718973,0.127507482016372,0.894464330499936,0.388158410963986,"female_hypothalamus","NS","extend"
"C4H4ORF50",0.0029142203894496,0.0417028701122404,1.37983405459424,0.553064917164116,"female_hypothalamus","extend","extend"
"C4ORF33",0.0448215044714761,0.230147299555665,0.637994116555164,0.819205163064155,"female_hypothalamus","NS","extend"
"C5H14ORF37",0.00199109617232456,0.0331391638796088,1.47965845328098,-0.676241851546349,"female_hypothalamus","hatch","hatch"
"C5ORF30",0.0111776006600566,0.0935714550986623,1.02885661690124,0.466616606729379,"female_hypothalamus","extend","extend"
